time,Bx,By,Bz,BT
0.005632,-5.76,-22.58,-19.80,30.57
0.015652,-5.68,-22.31,-19.88,30.42
0.035891,-5.79,-22.58,-19.86,30.62
0.036246,-5.85,-22.56,-19.69,30.51
0.045104,-5.74,-22.56,-19.80,30.56
0.054451,-5.81,-22.26,-19.74,30.31
0.064454,-5.72,-22.26,-19.67,30.25
0.074963,-5.57,-22.48,-19.69,30.40
0.084597,-5.46,-22.29,-19.71,30.25
0.095501,-5.68,-22.35,-19.58,30.25
0.104404,-5.74,-22.29,-19.50,30.17
0.114554,-5.76,-22.37,-19.74,30.39
0.124418,-5.74,-22.35,-19.58,30.26
0.135022,-5.57,-22.56,-19.61,30.40
0.144454,-5.94,-22.56,-19.71,30.54
0.154527,-5.96,-22.31,-19.56,30.26
0.164786,-5.96,-22.78,-19.50,30.57
0.174868,-5.81,-22.67,-19.58,30.51
0.184558,-5.78,-22.67,-19.58,30.50
0.196365,-5.57,-22.50,-19.37,30.21
0.204394,-5.74,-22.54,-19.41,30.29
0.214911,-5.91,-22.63,-19.41,30.39
0.224368,-5.66,-22.67,-19.59,30.49
0.234538,-5.87,-22.65,-19.88,30.70
0.245652,-5.94,-22.28,-19.99,30.51
0.255369,-5.79,-22.31,-20.04,30.55
0.265220,-5.72,-22.24,-20.21,30.59
0.276284,-5.81,-22.37,-20.38,30.81
0.285722,-5.94,-22.11,-20.31,30.60
0.294926,-5.98,-21.98,-20.23,30.46
0.304535,-5.96,-21.90,-20.10,30.32
0.316268,-5.87,-22.05,-20.10,30.41
0.324458,-5.93,-22.29,-19.86,30.44
0.334575,-6.34,-22.24,-19.86,30.48
0.345461,-6.43,-22.35,-19.91,30.62
0.354586,-6.53,-22.31,-19.86,30.57
0.364969,-6.36,-22.59,-19.93,30.79
0.375192,-6.39,-22.65,-19.88,30.80
0.385756,-6.38,-22.67,-19.69,30.69
0.394671,-6.30,-22.52,-19.80,30.64
0.406614,-6.21,-22.59,-20.10,30.87
0.414830,-6.02,-22.74,-19.99,30.87
0.425103,-5.87,-22.74,-19.82,30.73
0.435301,-5.70,-22.67,-19.86,30.67
0.444832,-5.74,-22.67,-19.76,30.62
0.455498,-5.74,-22.58,-19.86,30.61
0.464840,-5.79,-22.67,-20.14,30.87
0.479933,-5.62,-22.86,-19.91,30.83
0.485527,-5.36,-22.73,-19.69,30.54
0.496199,-5.33,-22.73,-19.78,30.60
0.506205,-5.36,-22.54,-19.63,30.37
0.515769,-5.48,-22.43,-19.65,30.31
0.524858,-5.31,-22.43,-19.61,30.26
0.534731,-5.14,-22.46,-19.50,30.19
0.544378,-5.21,-22.43,-19.39,30.10
0.554524,-5.49,-22.29,-19.37,30.04
0.564389,-5.61,-22.14,-19.43,29.99
0.574442,-5.53,-21.98,-19.37,29.81
0.584392,-5.48,-22.01,-19.37,29.83
0.594822,-5.36,-22.37,-19.33,30.05
0.604489,-5.61,-22.22,-19.52,30.10
0.614533,-5.64,-22.37,-19.37,30.12
0.624572,-5.70,-22.28,-19.09,29.88
0.634537,-5.76,-22.35,-19.16,30.00
0.644528,-5.76,-22.35,-19.16,30.00
0.654865,-5.96,-22.44,-19.39,30.25
0.664927,-6.13,-22.44,-19.48,30.35
0.674850,-6.15,-22.05,-19.63,30.16
0.684380,-6.02,-22.05,-19.44,30.01
0.694864,-6.15,-22.05,-19.65,30.17
0.704534,-5.87,-22.12,-19.71,30.20
0.714609,-5.93,-22.14,-19.73,30.24
0.725384,-6.06,-22.41,-19.67,30.42
0.735302,-5.94,-22.43,-19.46,30.28
0.745700,-5.76,-22.52,-19.16,30.12
0.755802,-5.87,-22.78,-19.14,30.33
0.765069,-5.79,-22.78,-19.31,30.42
0.775764,-5.55,-22.74,-19.29,30.34
0.784162,-5.46,-22.71,-19.50,30.42
0.794728,-5.38,-22.58,-19.50,30.31
0.804533,-5.53,-22.46,-19.44,30.22
0.814785,-5.51,-22.52,-19.54,30.32
0.824475,-5.64,-22.43,-19.84,30.47
0.834713,-5.49,-22.54,-19.69,30.43
0.844449,-5.46,-22.73,-19.65,30.53
0.854840,-5.61,-22.58,-19.71,30.49
0.864496,-5.78,-22.48,-19.67,30.42
0.878299,-5.64,-22.46,-19.67,30.39
0.884432,-5.29,-22.24,-19.67,30.15
0.894826,-5.25,-22.03,-19.59,29.95
0.904550,-5.38,-22.05,-19.59,29.98
0.914747,-5.51,-21.98,-19.39,29.82
0.924468,-5.78,-21.86,-19.56,29.90
0.934700,-5.68,-21.86,-19.61,29.91
0.944783,-5.76,-21.86,-19.74,30.02
0.954598,-5.96,-22.09,-19.61,30.13
0.968475,-6.23,-22.14,-19.74,30.31
0.975558,-6.39,-22.44,-19.65,30.51
0.985713,-6.17,-22.58,-19.48,30.45
0.995606,-6.23,-22.56,-19.63,30.54
1.005010,-6.06,-22.63,-19.44,30.45
1.014474,-6.23,-22.63,-19.41,30.46
1.024528,-6.17,-22.69,-19.18,30.34
1.034717,-6.06,-22.43,-19.35,30.23
1.044628,-5.94,-22.41,-19.24,30.12
1.054607,-5.96,-22.07,-19.31,29.93
1.064563,-6.04,-21.90,-19.31,29.82
1.074807,-5.98,-21.75,-19.39,29.74
1.084301,-5.96,-21.69,-19.44,29.74
1.094655,-5.79,-21.94,-19.43,29.87
1.104363,-5.85,-22.01,-19.48,29.97
1.114559,-5.76,-22.22,-19.50,30.12
1.124358,-5.93,-22.16,-19.56,30.15
1.134689,-5.81,-22.24,-19.46,30.12
1.144609,-5.85,-22.44,-19.56,30.34
1.154527,-5.89,-22.65,-19.43,30.41
1.164488,-5.93,-22.73,-19.52,30.54
1.174884,-5.96,-22.61,-19.39,30.38
1.184257,-5.78,-22.56,-19.41,30.31
1.194733,-6.04,-22.50,-19.31,30.26
1.205787,-6.06,-22.71,-19.35,30.44
1.215262,-5.98,-22.95,-19.58,30.75
1.225508,-6.00,-22.89,-19.63,30.75
1.235693,-5.98,-22.69,-19.84,30.72
1.245010,-6.11,-22.50,-19.78,30.58
1.254969,-6.11,-22.44,-19.88,30.60
1.264704,-6.23,-22.59,-19.89,30.74
1.275071,-6.24,-22.52,-19.78,30.62
1.284217,-6.24,-22.56,-19.91,30.73
1.294842,-6.30,-22.41,-19.63,30.45
1.304706,-6.23,-22.28,-19.63,30.34
1.314657,-6.21,-22.43,-19.71,30.49
1.324330,-6.06,-22.31,-19.69,30.37
1.334807,-6.19,-22.29,-19.41,30.20
1.344501,-6.08,-22.12,-19.50,30.11
1.354581,-6.11,-22.31,-19.63,30.34
1.364354,-6.00,-21.99,-19.59,30.06
1.376446,-5.91,-22.07,-19.99,30.35
1.384306,-5.83,-21.99,-20.06,30.34
1.394715,-5.89,-21.73,-20.06,30.16
1.404832,-6.11,-21.64,-20.08,30.15
1.414753,-6.11,-21.60,-20.29,30.26
1.424490,-6.21,-21.66,-20.55,30.49
1.434496,-6.04,-21.47,-20.49,30.29
1.445540,-5.93,-21.79,-20.42,30.44
1.455371,-5.94,-21.66,-20.23,30.23
1.465476,-5.83,-21.75,-20.01,30.12
1.479674,-5.76,-21.88,-19.88,30.12
1.484904,-5.48,-22.24,-19.84,30.30
1.494709,-5.21,-22.22,-19.84,30.24
1.504550,-5.08,-22.18,-19.61,30.04
1.514672,-5.21,-22.18,-19.67,30.10
1.524495,-5.31,-21.86,-19.67,29.88
1.534892,-5.40,-21.86,-19.59,29.85
1.544674,-5.81,-21.84,-19.73,30.00
1.554963,-5.83,-21.94,-19.84,30.15
1.564467,-5.89,-21.81,-19.89,30.10
1.574637,-6.19,-21.66,-19.91,30.06
1.584469,-6.41,-21.77,-19.86,30.15
1.594849,-6.41,-21.73,-19.80,30.09
1.604663,-6.43,-22.18,-19.73,30.37
1.614667,-6.53,-22.24,-19.63,30.37
1.624665,-6.36,-22.31,-19.52,30.32
1.634604,-6.41,-22.24,-19.48,30.25
1.644701,-6.69,-22.07,-19.41,30.14
1.654716,-6.58,-22.43,-19.56,30.47
1.665506,-6.54,-22.18,-19.48,30.24
1.674911,-6.45,-22.24,-19.56,30.31
1.685537,-6.47,-21.99,-19.82,30.30
1.695639,-6.26,-22.05,-19.97,30.40
1.705691,-6.36,-22.09,-20.03,30.48
1.715349,-6.34,-22.14,-19.84,30.40
1.725122,-6.17,-22.37,-19.80,30.50
1.734671,-6.04,-22.24,-19.58,30.23
1.744485,-6.17,-22.24,-19.71,30.35
1.754610,-6.09,-22.29,-19.74,30.40
1.764430,-6.19,-22.39,-19.74,30.48
1.776913,-6.34,-22.16,-19.97,30.50
1.784545,-6.24,-21.99,-20.10,30.44
1.794741,-6.26,-22.12,-20.33,30.69
1.804484,-6.23,-21.86,-20.55,30.64
1.814901,-6.45,-21.98,-20.79,30.93
1.824525,-6.38,-22.16,-20.64,30.95
1.834691,-6.32,-22.07,-20.91,31.05
1.844752,-6.19,-21.94,-20.83,30.88
1.854610,-5.98,-22.05,-20.62,30.78
1.864564,-6.13,-21.92,-20.55,30.66
1.878432,-6.00,-21.92,-20.46,30.58
1.884824,-5.85,-22.28,-20.36,30.74
1.895108,-5.78,-22.07,-20.25,30.50
1.904544,-6.00,-21.79,-20.44,30.47
1.914575,-6.08,-21.66,-20.23,30.25
1.925831,-6.00,-21.79,-20.36,30.42
1.935487,-6.08,-21.84,-20.55,30.60
1.945598,-6.02,-22.05,-20.62,30.79
1.955671,-6.17,-22.01,-20.83,30.93
1.964710,-6.15,-21.99,-20.79,30.89
1.981901,-6.11,-22.14,-20.78,30.97
1.984608,-5.78,-22.37,-20.74,31.04
1.994535,-5.62,-22.56,-20.61,31.07
2.004437,-5.87,-22.56,-20.31,30.91
2.014581,-6.06,-22.56,-20.40,31.01
2.024350,-5.93,-22.48,-20.40,30.93
2.034673,-5.85,-22.56,-20.25,30.87
2.044479,-5.98,-22.39,-20.06,30.65
2.054654,-5.94,-22.44,-20.01,30.65
2.064555,-5.98,-22.48,-19.88,30.60
2.075911,-6.17,-22.63,-19.93,30.78
2.084485,-6.02,-22.52,-19.88,30.63
2.094906,-5.83,-22.33,-19.59,30.28
2.104811,-5.91,-22.46,-19.46,30.30
2.114738,-5.76,-22.46,-19.12,30.06
2.124595,-5.78,-22.44,-19.24,30.12
2.134696,-5.76,-22.39,-19.26,30.09
2.144785,-5.64,-22.37,-19.28,30.06
2.154705,-5.61,-22.39,-19.24,30.05
2.165472,-5.57,-22.52,-19.18,30.10
2.175533,-5.72,-22.63,-19.28,30.27
2.185524,-5.66,-22.71,-19.54,30.49
2.195571,-5.94,-22.61,-19.71,30.58
2.204843,-5.85,-22.73,-19.69,30.63
2.214581,-5.94,-22.65,-19.78,30.65
2.224535,-5.94,-22.54,-20.19,30.84
2.234665,-5.76,-22.39,-19.91,30.51
2.244504,-5.68,-22.33,-20.25,30.68
2.254956,-5.72,-22.31,-20.27,30.68
2.265295,-5.85,-22.12,-19.93,30.35
2.276760,-5.62,-21.96,-19.84,30.12
2.284509,-5.85,-21.92,-19.88,30.16
2.294813,-5.98,-22.01,-19.84,30.23
2.304502,-6.08,-22.03,-19.48,30.03
2.314704,-6.26,-22.16,-19.95,30.47
2.324462,-6.11,-22.18,-19.74,30.32
2.334503,-5.85,-22.01,-19.48,29.97
2.344739,-5.74,-22.07,-19.73,30.15
2.354666,-5.76,-22.09,-20.01,30.35
2.364465,-5.64,-21.98,-19.95,30.21
2.377460,-5.36,-21.90,-19.74,29.97
2.385168,-5.51,-22.05,-19.63,30.03
2.394494,-5.51,-21.92,-19.63,29.94
2.405276,-5.93,-21.77,-19.67,29.93
2.415754,-6.21,-21.96,-19.88,30.26
2.425447,-6.23,-22.12,-19.61,30.21
2.435399,-6.30,-22.35,-19.46,30.30
2.444989,-6.24,-22.33,-19.52,30.31
2.454673,-6.32,-22.33,-19.65,30.41
2.464428,-6.02,-22.29,-19.69,30.35
2.480167,-6.08,-22.35,-19.54,30.30
2.484517,-5.81,-22.48,-19.43,30.27
2.494775,-5.68,-22.29,-19.24,29.99
2.504731,-5.85,-22.11,-19.14,29.82
2.514651,-6.04,-22.12,-19.16,29.89
2.524521,-5.96,-22.05,-19.14,29.80
2.534841,-5.68,-22.22,-19.16,29.89
2.544500,-5.98,-22.31,-19.12,29.99
2.554633,-5.57,-22.26,-18.99,29.78
2.564585,-5.64,-22.37,-18.88,29.81
2.575262,-5.72,-22.37,-18.98,29.89
2.584622,-5.40,-22.24,-19.22,29.88
2.594963,-5.21,-22.22,-19.26,29.86
2.604516,-5.06,-22.44,-19.39,30.09
2.614700,-5.33,-22.31,-19.41,30.05
2.624439,-5.04,-22.33,-19.67,30.18
2.634807,-5.27,-22.46,-19.74,30.37
2.645648,-5.18,-22.20,-19.80,30.19
2.655403,-5.03,-22.26,-19.69,30.14
2.665437,-5.10,-22.50,-19.69,30.33
2.675776,-5.08,-22.39,-19.80,30.32
2.684636,-5.04,-22.26,-19.76,30.19
2.694828,-4.97,-22.33,-19.65,30.16
2.704628,-5.03,-22.12,-19.41,29.86
2.714566,-5.08,-22.11,-19.46,29.89
2.724483,-5.29,-22.39,-19.67,30.27
2.734565,-5.44,-22.59,-19.91,30.60
2.744638,-5.33,-22.48,-19.82,30.44
2.754695,-5.42,-22.46,-19.73,30.38
2.764373,-5.70,-22.58,-19.65,30.47
2.775835,-6.04,-22.69,-19.84,30.74
2.784541,-6.11,-22.78,-20.06,30.97
2.794642,-6.11,-22.61,-19.95,30.77
2.804553,-6.00,-22.73,-19.80,30.73
2.814725,-5.66,-22.74,-19.65,30.59
2.824676,-5.68,-22.91,-19.71,30.75
2.834904,-5.36,-23.04,-19.52,30.67
2.844450,-5.29,-23.03,-19.41,30.57
2.855260,-5.04,-22.67,-19.35,30.23
2.865007,-4.93,-22.80,-19.22,30.22
2.875993,-5.34,-22.63,-19.35,30.25
2.885435,-5.33,-22.44,-19.52,30.22
2.895491,-5.61,-22.37,-19.33,30.09
2.905547,-5.62,-22.41,-19.22,30.05
2.915408,-5.81,-22.37,-19.29,30.11
2.924652,-5.93,-22.28,-19.54,30.22
2.934524,-6.04,-22.48,-19.52,30.38
2.944505,-6.17,-22.16,-19.44,30.12
2.954634,-6.06,-22.58,-19.31,30.32
2.964406,-6.15,-22.59,-19.29,30.34
2.978826,-6.34,-22.56,-19.54,30.51
2.984301,-6.49,-22.26,-19.67,30.40
2.994490,-6.68,-22.20,-19.84,30.51
3.004388,-6.60,-22.16,-19.80,30.44
3.014668,-6.54,-22.05,-19.91,30.42
3.024563,-6.58,-22.09,-20.01,30.52
3.034734,-6.51,-21.79,-19.97,30.26
3.044812,-6.45,-21.68,-20.04,30.22
3.054528,-6.11,-21.58,-20.27,30.23
3.071041,-6.00,-21.60,-20.21,30.18
3.076353,-5.98,-21.60,-20.40,30.31
3.084309,-6.06,-21.60,-20.31,30.26
3.094803,-6.11,-21.75,-20.33,30.39
3.104493,-6.11,-21.77,-20.18,30.30
3.114777,-6.19,-21.75,-20.33,30.40
3.125294,-6.17,-21.66,-20.14,30.21
3.135442,-6.21,-21.92,-19.91,30.26
3.145583,-6.43,-22.31,-19.95,30.61
3.156226,-6.38,-22.24,-19.95,30.55
3.165198,-6.43,-22.28,-20.04,30.65
3.175991,-6.54,-22.37,-20.18,30.83
3.184373,-6.54,-22.46,-20.34,31.00
3.194673,-6.47,-22.48,-20.62,31.19
3.204517,-6.39,-22.67,-20.85,31.46
3.214594,-6.39,-22.35,-21.08,31.38
3.224507,-6.21,-22.07,-21.23,31.24
3.234736,-6.30,-22.01,-21.00,31.07
3.244442,-6.04,-22.01,-21.00,31.02
3.254568,-6.17,-21.77,-20.93,30.82
3.264487,-6.17,-21.88,-21.04,30.97
3.274602,-6.04,-21.99,-20.89,30.93
3.285381,-6.17,-21.92,-21.04,31.00
3.294602,-6.43,-22.12,-21.04,31.20
3.304442,-6.51,-22.16,-21.04,31.24
3.314721,-6.32,-22.31,-21.15,31.39
3.324475,-6.51,-22.41,-21.21,31.53
3.334588,-6.26,-22.41,-21.15,31.44
3.344524,-6.34,-22.22,-21.17,31.34
3.354636,-6.26,-22.07,-21.09,31.16
3.365476,-6.28,-22.16,-20.79,31.03
3.376694,-6.21,-22.22,-20.53,30.88
3.385258,-6.19,-22.41,-20.48,30.98
3.395310,-6.24,-22.56,-20.53,31.13
3.404573,-6.19,-22.48,-20.51,31.06
3.414466,-6.00,-22.54,-20.53,31.07
3.424348,-6.00,-22.54,-20.46,31.02
3.434582,-5.89,-22.56,-20.49,31.04
3.444614,-5.83,-22.41,-20.51,30.93
3.455741,-5.76,-22.41,-20.44,30.87
3.465169,-5.51,-22.22,-20.27,30.58
3.474636,-5.57,-22.09,-20.14,30.40
3.486495,-5.59,-22.26,-20.23,30.59
3.494791,-5.66,-22.33,-19.95,30.48
3.504455,-5.57,-22.33,-19.74,30.32
3.514662,-5.66,-22.48,-19.52,30.31
3.524361,-5.72,-22.50,-19.58,30.37
3.534541,-5.76,-22.35,-19.50,30.21
3.544401,-5.96,-22.24,-19.50,30.17
3.554525,-6.00,-22.22,-19.33,30.06
3.564302,-5.96,-21.96,-19.24,29.79
3.575755,-6.04,-22.01,-19.37,29.94
3.584439,-5.81,-22.14,-19.35,29.98
3.596870,-5.79,-22.18,-19.63,30.18
3.605399,-5.57,-22.20,-19.52,30.08
3.615274,-5.51,-22.29,-19.58,30.18
3.625410,-5.49,-22.28,-19.69,30.23
3.635101,-5.25,-22.56,-19.58,30.32
3.644676,-5.25,-22.56,-19.54,30.30
3.654523,-5.06,-22.65,-19.48,30.30
3.664451,-5.34,-22.63,-19.43,30.30
3.680646,-5.64,-22.71,-19.22,30.28
3.688599,-5.81,-22.67,-19.24,30.29
3.694608,-5.66,-22.86,-19.33,30.47
3.704407,-5.57,-22.95,-19.31,30.51
3.714691,-5.61,-22.65,-19.73,30.55
3.724496,-5.81,-22.84,-19.63,30.67
3.734696,-6.21,-22.69,-19.74,30.71
3.744555,-6.19,-22.84,-19.89,30.91
3.754590,-5.87,-22.50,-19.88,30.59
3.764439,-5.89,-22.43,-20.03,30.64
3.774672,-5.94,-22.31,-19.95,30.52
3.784644,-6.08,-22.44,-19.82,30.55
3.794680,-6.19,-22.59,-19.59,30.54
3.804456,-5.93,-22.73,-19.48,30.51
3.814746,-5.68,-22.65,-19.26,30.27
3.824524,-5.83,-22.29,-19.24,30.02
3.834675,-5.91,-22.56,-19.20,30.20
3.845510,-5.76,-22.82,-19.03,30.27
3.855490,-5.83,-22.71,-19.09,30.23
3.865358,-5.57,-22.48,-19.31,30.16
3.875307,-5.38,-22.22,-19.31,29.93
3.885015,-5.38,-22.11,-19.41,29.90
3.894477,-5.36,-22.07,-19.67,30.04
3.904465,-4.95,-22.26,-19.63,30.09
3.914475,-5.18,-22.26,-19.91,30.31
3.924451,-5.33,-21.92,-19.84,30.04
3.934535,-5.40,-22.05,-19.71,30.06
3.944601,-5.68,-22.07,-19.50,29.99
3.954652,-5.93,-22.09,-19.48,30.04
3.964550,-5.81,-22.16,-19.37,30.00
3.974547,-5.89,-22.14,-19.26,29.93
3.989380,-6.08,-22.09,-19.31,29.96
3.994563,-5.85,-21.92,-19.33,29.81
4.004247,-5.78,-21.99,-19.37,29.87
4.014676,-5.62,-21.83,-19.54,29.83
4.024399,-5.51,-21.90,-19.80,30.03
4.034533,-5.44,-21.99,-19.65,29.99
4.044517,-5.49,-21.79,-19.89,30.01
4.054601,-5.61,-21.94,-19.93,30.17
4.064424,-5.68,-21.94,-20.06,30.27
4.075562,-5.66,-21.83,-20.01,30.14
4.088223,-5.59,-21.92,-20.23,30.35
4.095316,-5.57,-21.94,-20.38,30.46
4.105565,-5.72,-21.94,-20.16,30.34
4.115224,-5.78,-21.94,-20.31,30.45
4.125029,-5.81,-22.18,-20.08,30.48
4.134330,-5.78,-22.03,-20.14,30.40
4.144495,-5.72,-22.07,-20.06,30.37
4.154590,-5.83,-22.35,-20.04,30.58
4.164430,-5.85,-22.37,-20.03,30.59
4.174840,-5.96,-22.52,-19.78,30.56
4.189476,-5.79,-22.46,-19.73,30.45
4.194679,-5.93,-22.37,-19.93,30.54
4.204327,-6.04,-22.07,-19.84,30.28
4.214733,-5.83,-22.11,-19.84,30.27
4.224452,-5.68,-22.39,-19.91,30.50
4.234772,-5.57,-22.24,-19.88,30.34
4.244553,-5.57,-22.33,-19.73,30.31
4.254495,-5.61,-22.41,-19.97,30.53
4.265065,-5.79,-22.56,-20.19,30.82
4.274680,-5.62,-22.59,-19.89,30.62
4.286838,-5.46,-22.76,-20.12,30.87
4.294769,-5.46,-22.69,-20.21,30.87
4.304415,-5.66,-22.33,-20.08,30.56
4.314743,-5.81,-22.39,-20.21,30.72
4.325350,-5.94,-22.33,-20.21,30.70
4.335182,-5.93,-22.07,-20.12,30.45
4.345679,-5.89,-22.07,-19.86,30.26
4.355094,-5.93,-22.03,-19.93,30.29
4.364595,-6.06,-21.92,-19.95,30.25
4.374674,-6.11,-22.01,-19.91,30.31
4.384491,-5.96,-21.92,-19.84,30.16
4.394500,-5.89,-21.83,-19.63,29.94
4.404329,-5.83,-21.77,-19.69,29.92
4.414573,-5.83,-21.71,-19.50,29.76
4.424580,-5.48,-21.49,-19.67,29.64
4.434627,-5.38,-21.62,-19.76,29.78
4.444396,-5.27,-21.81,-19.73,29.87
4.454609,-5.19,-21.90,-19.67,29.89
4.464392,-5.36,-21.99,-19.76,30.05
4.475219,-5.33,-22.20,-19.71,30.16
4.485591,-5.44,-22.35,-19.78,30.34
4.494504,-5.51,-22.48,-19.91,30.53
4.504615,-5.96,-22.69,-20.01,30.83
4.514670,-6.02,-22.50,-20.16,30.80
4.524389,-6.02,-22.31,-20.04,30.59
4.534451,-6.36,-22.31,-19.99,30.62
4.544565,-6.19,-22.48,-19.93,30.67
4.555724,-5.98,-22.31,-20.04,30.58
4.565794,-5.76,-22.28,-19.95,30.45
4.575420,-5.72,-22.50,-19.74,30.48
4.588861,-5.61,-22.59,-19.80,30.56
4.595175,-5.53,-22.78,-19.56,30.53
4.604581,-5.85,-22.88,-19.63,30.71
4.614393,-5.64,-22.91,-19.50,30.61
4.624322,-5.68,-22.84,-19.58,30.61
