time,Bx,By,Bz,BT
4.634560,-5.89,-22.69,-19.43,30.44
4.644443,-6.02,-22.74,-19.35,30.46
4.654617,-5.98,-22.65,-19.58,30.53
4.664405,-6.06,-22.41,-19.44,30.28
4.674694,-6.04,-22.35,-19.43,30.22
4.688516,-5.83,-22.28,-19.37,30.09
4.696608,-5.83,-22.22,-19.52,30.14
4.704303,-5.91,-22.16,-19.39,30.03
4.714639,-5.98,-22.50,-19.54,30.39
4.724470,-5.87,-22.35,-19.65,30.33
4.734474,-5.76,-22.35,-19.37,30.13
4.744461,-5.48,-22.33,-19.41,30.09
4.754593,-5.74,-22.24,-19.39,30.05
4.764400,-5.78,-22.52,-19.35,30.25
4.781660,-5.76,-22.52,-19.52,30.35
4.787234,-5.91,-22.59,-19.54,30.45
4.795475,-5.83,-22.33,-19.46,30.19
4.805476,-5.83,-22.50,-19.52,30.35
4.815341,-6.08,-22.31,-19.74,30.41
4.825423,-6.43,-22.31,-19.91,30.59
4.835309,-6.47,-22.33,-20.23,30.82
4.844677,-6.30,-22.12,-20.31,30.68
4.854456,-6.17,-22.16,-20.16,30.59
4.864561,-6.09,-21.94,-20.23,30.46
4.874714,-6.11,-21.96,-20.06,30.36
4.885619,-6.13,-21.84,-19.86,30.15
4.894485,-6.19,-22.12,-19.80,30.33
4.904516,-6.04,-22.39,-19.65,30.39
4.914717,-5.96,-22.29,-19.48,30.20
4.924417,-6.41,-22.35,-19.48,30.33
4.934634,-6.56,-22.07,-19.44,30.14
4.944593,-6.56,-22.48,-19.50,30.47
4.954882,-6.56,-22.59,-19.63,30.64
4.964431,-6.56,-22.48,-19.97,30.78
4.974556,-6.38,-22.07,-20.04,30.49
4.984965,-6.32,-21.88,-20.16,30.41
4.994847,-6.02,-22.18,-20.10,30.53
5.004396,-5.68,-21.94,-20.03,30.24
5.014604,-5.66,-22.05,-20.12,30.38
5.024500,-5.44,-21.94,-20.10,30.25
5.035738,-5.42,-21.71,-20.23,30.17
5.045476,-5.49,-21.81,-20.18,30.21
5.055405,-5.42,-21.88,-20.27,30.31
5.065705,-5.44,-21.88,-20.18,30.26
5.075176,-5.59,-21.90,-19.93,30.13
5.087739,-5.51,-22.12,-19.74,30.16
5.094735,-5.44,-22.14,-19.86,30.24
5.104571,-5.61,-22.01,-19.84,30.16
5.114759,-5.61,-22.20,-19.84,30.30
5.124355,-5.55,-22.20,-19.65,30.16
5.134531,-5.83,-22.24,-19.54,30.17
5.144524,-5.85,-22.20,-19.48,30.11
5.154712,-5.94,-22.05,-19.61,30.10
5.164456,-5.96,-22.11,-19.73,30.22
5.174874,-5.98,-22.09,-19.54,30.09
5.188592,-5.87,-22.03,-19.52,30.01
5.194640,-5.79,-22.07,-19.43,29.97
5.204332,-5.68,-22.09,-19.48,29.99
5.214600,-5.38,-22.37,-19.48,30.15
5.224551,-5.66,-22.48,-19.46,30.27
5.234587,-5.78,-22.58,-19.71,30.52
5.244487,-5.83,-22.48,-19.78,30.51
5.255958,-5.98,-22.50,-19.80,30.56
5.265349,-6.21,-22.63,-19.58,30.56
5.282443,-6.21,-22.63,-19.48,30.50
5.285707,-6.32,-22.74,-19.14,30.39
5.295524,-6.54,-22.54,-19.41,30.45
5.305429,-6.24,-22.52,-19.33,30.33
5.315224,-5.93,-22.56,-19.24,30.23
5.324599,-5.96,-22.61,-19.46,30.42
5.334612,-5.91,-22.56,-19.48,30.38
5.344596,-5.70,-22.48,-19.59,30.36
5.354478,-5.98,-22.28,-19.56,30.24
5.364452,-6.17,-22.28,-19.86,30.47
5.374540,-5.76,-22.44,-19.63,30.37
5.385326,-5.74,-22.43,-19.52,30.28
5.394772,-5.87,-22.24,-19.48,30.14
5.404241,-5.76,-22.24,-19.26,29.97
5.414363,-5.79,-22.31,-19.26,30.04
5.424409,-5.74,-22.50,-19.39,30.25
5.434607,-5.68,-22.69,-19.44,30.41
5.444460,-5.44,-22.71,-19.31,30.30
5.454544,-5.55,-22.50,-19.35,30.19
5.464472,-5.38,-22.48,-19.46,30.22
5.475523,-5.46,-22.58,-19.59,30.39
5.484508,-5.59,-22.48,-19.65,30.38
5.494487,-5.57,-22.69,-19.59,30.49
5.504377,-5.68,-22.74,-19.52,30.50
5.515547,-5.55,-22.74,-19.52,30.48
5.525540,-5.64,-22.71,-19.61,30.53
5.535290,-5.93,-22.78,-19.46,30.54
5.545622,-6.11,-22.56,-19.31,30.32
5.556154,-6.00,-22.29,-18.96,29.87
5.565004,-6.23,-22.31,-18.94,29.92
5.575001,-6.26,-22.11,-19.09,29.87
5.588165,-6.23,-22.03,-19.14,29.84
5.594954,-6.30,-21.99,-19.18,29.86
5.605196,-6.23,-21.98,-19.07,29.75
5.615637,-6.13,-22.03,-19.09,29.79
5.625252,-6.06,-22.22,-19.29,30.04
5.635110,-5.98,-22.52,-19.43,30.33
5.644468,-5.83,-22.61,-19.24,30.26
5.654498,-5.78,-22.71,-19.01,30.17
5.664596,-5.74,-22.76,-19.07,30.24
5.675474,-5.64,-22.73,-19.29,30.34
5.685746,-5.85,-22.76,-19.48,30.53
5.696792,-5.98,-22.58,-19.63,30.51
5.704743,-6.13,-22.65,-19.59,30.57
5.714637,-6.26,-22.52,-19.59,30.50
5.725114,-6.30,-22.43,-19.86,30.61
5.735406,-6.13,-22.56,-19.95,30.73
5.745044,-6.17,-22.54,-19.76,30.60
5.756837,-6.19,-22.52,-19.43,30.38
5.765483,-5.93,-22.41,-19.24,30.12
5.775436,-5.62,-22.48,-19.35,30.19
5.791678,-5.36,-22.26,-19.41,30.01
5.795079,-5.23,-22.20,-19.20,29.81
5.804246,-5.16,-22.29,-19.12,29.82
5.815482,-5.31,-22.07,-19.01,29.61
5.825239,-5.36,-21.92,-18.99,29.49
5.835915,-5.49,-21.84,-19.24,29.62
5.845860,-5.72,-21.86,-19.28,29.70
5.855699,-6.00,-21.98,-19.03,29.68
5.864501,-6.30,-22.24,-18.98,29.90
5.876059,-6.49,-22.37,-19.18,30.17
5.894691,-6.58,-22.29,-19.14,30.11
5.895308,-6.66,-22.39,-19.28,30.28
5.904784,-6.69,-22.39,-19.44,30.40
5.916017,-6.56,-22.52,-19.46,30.48
5.925002,-6.32,-22.65,-19.33,30.44
5.937977,-6.09,-22.65,-19.50,30.50
5.944636,-6.08,-22.67,-19.59,30.57
5.954566,-6.08,-22.61,-19.69,30.59
5.964507,-6.04,-22.54,-19.56,30.44
5.974563,-5.87,-22.31,-19.59,30.27
5.984803,-5.85,-22.22,-19.41,30.07
5.996990,-5.66,-22.22,-19.46,30.08
6.006784,-5.93,-21.96,-19.88,30.20
6.015624,-5.98,-21.73,-19.76,29.98
6.025479,-6.04,-21.69,-19.73,29.94
6.035024,-5.85,-21.88,-19.88,30.13
6.045488,-5.81,-22.05,-19.88,30.25
6.055742,-5.98,-22.41,-19.84,30.52
6.064751,-5.87,-22.48,-20.03,30.67
6.074691,-6.04,-22.48,-19.71,30.50
6.085732,-6.15,-22.56,-19.39,30.37
6.094950,-6.21,-22.76,-19.41,30.55
6.104288,-6.19,-22.61,-19.33,30.39
6.114923,-6.02,-22.48,-19.24,30.19
6.124747,-5.89,-22.35,-19.20,30.05
6.134570,-5.72,-22.03,-19.07,29.69
6.144453,-5.85,-22.03,-19.29,29.86
6.155383,-5.87,-22.05,-19.46,29.99
6.165282,-5.68,-22.22,-19.50,30.10
6.174921,-5.53,-22.14,-19.44,29.98
6.185567,-5.44,-21.99,-19.46,29.87
6.198320,-5.66,-22.07,-19.39,29.92
6.204499,-5.70,-21.99,-19.61,30.01
6.215578,-5.93,-21.99,-19.74,30.14
6.225783,-5.91,-21.94,-19.24,29.77
6.236477,-6.04,-21.86,-19.44,29.87
6.246402,-6.00,-21.73,-19.39,29.73
6.255576,-6.04,-21.77,-19.35,29.74
6.267629,-6.19,-21.90,-19.58,30.02
6.276770,-6.41,-21.69,-19.76,30.04
6.284646,-6.56,-21.60,-19.63,29.92
6.300554,-6.41,-21.75,-19.56,29.94
6.304313,-6.26,-21.81,-19.95,30.21
6.315113,-6.21,-21.75,-19.93,30.15
6.325819,-6.26,-21.77,-19.88,30.13
6.335236,-6.36,-21.60,-19.95,30.08
6.345120,-6.34,-21.58,-19.80,29.97
6.355583,-6.11,-21.66,-19.61,29.85
6.364482,-6.11,-21.69,-19.80,30.00
6.374827,-6.15,-21.73,-19.76,30.01
6.386620,-6.30,-21.73,-19.35,29.77
6.395514,-5.89,-21.83,-19.03,29.55
6.409837,-5.78,-21.86,-19.28,29.71
6.414913,-5.87,-21.99,-19.28,29.83
6.424281,-5.66,-22.31,-19.20,29.98
6.435536,-5.79,-22.37,-19.11,29.98
6.445827,-5.94,-22.56,-19.22,30.22
6.454875,-6.00,-22.58,-19.33,30.32
6.465403,-5.98,-22.52,-19.56,30.42
6.477006,-6.36,-22.33,-19.76,30.49
6.485708,-6.49,-22.43,-19.50,30.42
6.501333,-6.24,-22.31,-19.48,30.27
6.505400,-6.11,-22.12,-19.46,30.09
6.515379,-6.00,-22.01,-19.65,30.11
6.524430,-5.62,-21.98,-19.54,29.94
6.535785,-5.61,-21.92,-19.59,29.93
6.544653,-5.53,-21.94,-19.76,30.04
6.555735,-5.64,-22.14,-19.82,30.25
6.565453,-5.59,-22.03,-20.06,30.32
6.574751,-5.48,-22.29,-19.93,30.40
6.584546,-5.78,-22.12,-20.12,30.46
6.595200,-5.89,-22.16,-19.91,30.37
6.604472,-6.02,-22.33,-19.74,30.41
6.614551,-6.11,-22.54,-19.61,30.50
6.625404,-6.32,-22.78,-19.41,30.59
6.634678,-5.93,-22.95,-19.24,30.53
6.645661,-6.06,-22.95,-19.14,30.49
6.656274,-6.34,-22.73,-19.29,30.48
6.665251,-6.28,-22.95,-19.35,30.67
6.674661,-5.96,-22.78,-19.50,30.57
6.685758,-5.85,-22.76,-19.39,30.47
6.696157,-5.76,-22.56,-19.44,30.33
6.705092,-5.62,-22.52,-19.58,30.36
6.716205,-5.83,-22.35,-19.56,30.27
6.726337,-5.55,-22.33,-19.58,30.21
6.735478,-5.40,-22.37,-19.46,30.14
6.746225,-5.38,-22.50,-19.09,29.99
6.756084,-5.62,-22.71,-19.14,30.23
6.765161,-5.81,-22.39,-19.46,30.23
6.775544,-5.74,-22.33,-19.41,30.14
6.785009,-5.85,-22.05,-19.50,30.01
6.798687,-5.83,-22.16,-19.50,30.09
6.804419,-5.91,-22.22,-19.52,30.16
6.814569,-6.19,-22.14,-19.44,30.11
6.826053,-6.13,-21.81,-19.74,30.05
6.834595,-6.11,-21.69,-19.73,29.95
6.845349,-5.70,-22.03,-19.84,30.19
6.854716,-5.89,-22.01,-19.95,30.29
6.864492,-5.83,-22.09,-19.82,30.24
6.875691,-5.87,-22.12,-20.04,30.43
6.885318,-5.81,-22.31,-19.93,30.48
6.894778,-5.46,-22.46,-20.04,30.60
6.908690,-5.42,-22.78,-19.97,30.77
6.915234,-5.48,-22.78,-20.06,30.85
6.925114,-5.87,-22.67,-20.25,30.96
6.936274,-5.85,-22.67,-20.33,31.00
6.944750,-5.70,-22.78,-20.38,31.09
6.955528,-5.66,-22.44,-20.42,30.87
6.965422,-5.81,-22.29,-20.78,31.02
6.976335,-6.08,-22.11,-20.98,31.08
6.986304,-6.32,-21.92,-21.17,31.12
6.995277,-6.41,-21.96,-21.23,31.20
7.011488,-6.23,-22.03,-20.98,31.05
7.015045,-6.17,-22.09,-21.11,31.17
7.024476,-6.34,-22.14,-21.04,31.19
7.034689,-6.28,-22.22,-20.85,31.11
7.044534,-6.41,-22.18,-20.89,31.14
7.054733,-6.41,-22.35,-20.72,31.14
7.064536,-6.28,-22.43,-20.62,31.11
7.075735,-6.19,-22.46,-20.62,31.12
7.084981,-6.36,-22.26,-20.64,31.01
7.095153,-6.17,-22.12,-20.51,30.79
7.104322,-6.17,-21.79,-20.57,30.59
7.115155,-6.17,-21.79,-20.78,30.73
7.124525,-6.08,-21.79,-20.59,30.59
7.134659,-6.02,-21.66,-20.74,30.58
7.144559,-5.98,-21.60,-20.81,30.59
7.156246,-5.81,-21.53,-20.72,30.44
7.164505,-5.83,-21.79,-20.78,30.66
7.174745,-6.06,-22.01,-20.55,30.72
7.184570,-5.89,-22.26,-20.38,30.75
7.196535,-6.13,-22.14,-20.27,30.64
7.205521,-5.98,-22.18,-19.99,30.45
7.215896,-6.02,-22.11,-19.74,30.24
7.225904,-6.04,-22.24,-19.41,30.13
7.236082,-6.23,-22.12,-19.20,29.95
7.244473,-6.19,-21.81,-19.07,29.62
7.254752,-6.32,-21.77,-19.20,29.71
7.264566,-6.54,-21.64,-19.56,29.89
7.275695,-6.39,-21.83,-19.52,29.97
7.285321,-6.51,-21.73,-19.71,30.05
7.298853,-6.08,-21.96,-19.82,30.20
7.304433,-6.08,-21.83,-20.04,30.25
7.315153,-5.96,-22.07,-19.73,30.19
7.324977,-5.98,-22.39,-19.74,30.44
7.334815,-5.78,-22.41,-19.58,30.31
7.345401,-5.70,-22.48,-19.31,30.18
7.354657,-5.76,-22.54,-19.20,30.16
7.364592,-5.68,-22.67,-19.03,30.14
7.376521,-5.96,-22.58,-19.03,30.12
7.384742,-6.00,-22.54,-18.99,30.08
7.394777,-5.85,-22.54,-19.56,30.41
7.407801,-5.83,-22.50,-19.35,30.24
7.415078,-5.70,-22.43,-19.35,30.16
7.425794,-5.66,-22.29,-19.22,29.97
7.435501,-5.62,-22.37,-19.35,30.11
7.445898,-5.83,-22.33,-19.52,30.23
7.455459,-5.78,-22.46,-19.46,30.28
7.466415,-5.68,-22.46,-19.63,30.37
7.476271,-5.83,-22.48,-19.48,30.31
7.484897,-5.74,-22.48,-19.74,30.47
7.495351,-5.76,-22.50,-19.73,30.47
7.504268,-5.53,-22.61,-19.78,30.55
7.514542,-5.49,-22.54,-19.78,30.49
7.525446,-5.21,-22.43,-19.48,30.16
7.535469,-5.18,-22.28,-19.33,29.94
7.545988,-5.14,-22.31,-19.16,29.86
7.554909,-5.27,-22.14,-19.12,29.73
7.565710,-5.38,-22.09,-19.05,29.66
7.574730,-5.42,-22.01,-19.22,29.72
7.585786,-5.66,-22.16,-19.41,30.00
7.595378,-5.62,-21.96,-19.39,29.83
7.604481,-5.72,-21.90,-19.56,29.91
7.614539,-6.02,-22.12,-19.91,30.37
7.624910,-6.11,-21.94,-19.78,30.16
7.635568,-5.91,-22.11,-19.80,30.26
7.645377,-5.78,-22.07,-19.71,30.14
7.655004,-5.70,-22.05,-19.73,30.13
7.664493,-5.55,-21.90,-19.56,29.88
7.675758,-5.66,-22.01,-19.58,30.00
7.686419,-5.59,-22.12,-19.46,29.99
7.695651,-5.34,-22.12,-19.58,30.02
7.705366,-5.27,-22.37,-19.50,30.14
7.715343,-5.29,-22.29,-19.29,29.95
7.724857,-5.31,-22.54,-19.24,30.10
7.735509,-5.31,-22.54,-19.20,30.08
7.745062,-5.34,-22.67,-19.24,30.21
7.755140,-5.27,-22.76,-19.20,30.24
7.765189,-5.34,-22.89,-19.29,30.41
7.775778,-5.46,-22.73,-19.11,30.19
7.784700,-5.66,-22.65,-19.29,30.29
7.798139,-5.72,-22.54,-19.59,30.41
7.804345,-5.79,-22.48,-19.61,30.39
7.815788,-5.83,-22.58,-19.61,30.47
7.825018,-5.94,-22.50,-19.67,30.47
7.834591,-6.04,-22.43,-19.82,30.53
7.844398,-6.15,-22.26,-19.71,30.36
7.855090,-6.13,-22.35,-19.65,30.38
7.864870,-6.15,-22.37,-19.80,30.50
7.875788,-6.09,-22.58,-19.67,30.56
7.885293,-6.30,-22.50,-19.80,30.63
7.899214,-6.36,-22.67,-19.76,30.74
7.904947,-6.30,-22.61,-19.78,30.70
7.916612,-6.32,-22.73,-19.86,30.83
7.925977,-6.26,-22.69,-19.91,30.83
7.935265,-6.43,-22.82,-19.48,30.69
7.945363,-6.32,-22.88,-19.28,30.57
7.955753,-6.30,-22.78,-19.20,30.45
7.964782,-5.89,-22.86,-19.22,30.44
7.975679,-5.96,-22.71,-19.22,30.34
7.985553,-6.06,-22.73,-19.20,30.36
7.995129,-5.94,-22.69,-19.01,30.19
8.010666,-5.79,-22.74,-19.16,30.30
8.015219,-5.64,-22.71,-19.63,30.54
8.024539,-5.51,-22.74,-19.69,30.58
8.035362,-5.61,-22.91,-19.65,30.70
8.045513,-5.93,-22.48,-19.69,30.46
8.054786,-5.87,-22.41,-19.71,30.41
8.064761,-5.68,-22.26,-19.61,30.20
8.075626,-5.59,-22.12,-19.44,29.98
8.084450,-5.70,-22.26,-19.35,30.04
8.095856,-5.46,-22.20,-19.14,29.82
8.104435,-5.66,-22.11,-19.11,29.76
8.114966,-5.44,-21.94,-19.24,29.68
8.124737,-5.55,-22.22,-19.31,29.96
8.134916,-5.46,-22.18,-19.39,29.96
8.145221,-5.64,-22.24,-19.37,30.03
8.155745,-5.74,-22.39,-19.52,30.25
8.165418,-5.59,-22.31,-19.59,30.22
8.175556,-5.59,-22.31,-19.80,30.35
8.186071,-5.42,-22.48,-19.63,30.33
8.196271,-5.68,-22.41,-19.71,30.38
8.204709,-5.57,-22.59,-19.59,30.42
8.215033,-5.64,-22.58,-19.44,30.32
8.224465,-5.70,-22.54,-19.74,30.50
8.234674,-5.59,-22.56,-19.69,30.46
8.245199,-5.64,-22.54,-19.71,30.47
8.255045,-5.94,-22.59,-19.58,30.48
8.265432,-6.23,-22.43,-19.88,30.60
8.274883,-6.04,-22.31,-19.78,30.42
8.284673,-5.85,-22.14,-19.67,30.19
8.296368,-5.98,-22.09,-19.73,30.21
8.304778,-5.76,-22.16,-19.44,30.04
8.315357,-6.02,-22.33,-19.46,30.23
8.324750,-6.13,-22.31,-19.52,30.27
8.334729,-6.02,-22.18,-19.52,30.15
8.344466,-6.09,-22.18,-19.39,30.08
8.354932,-6.26,-22.56,-19.61,30.54
8.365269,-6.30,-22.52,-19.67,30.56
8.375046,-6.11,-22.61,-19.80,30.67
8.384650,-6.28,-22.67,-19.76,30.72
8.399050,-6.02,-22.63,-19.89,30.73
8.407317,-6.04,-22.65,-19.84,30.71
8.416698,-5.96,-22.58,-20.04,30.77
8.426807,-5.61,-22.61,-19.95,30.67
8.436135,-5.46,-22.46,-19.59,30.30
8.444506,-5.42,-22.56,-19.54,30.33
8.455418,-5.34,-22.65,-19.39,30.29
8.465412,-5.19,-22.54,-19.54,30.28
8.475217,-5.40,-22.28,-19.59,30.15
8.485518,-5.33,-22.28,-19.54,30.10
8.494767,-5.55,-22.16,-19.67,30.15
8.509921,-5.62,-22.14,-19.73,30.18
8.515064,-5.59,-22.01,-19.82,30.14
8.524183,-5.61,-22.20,-19.61,30.15
8.534772,-5.68,-22.14,-19.52,30.06
8.544983,-5.76,-22.12,-19.54,30.07
8.555202,-5.74,-22.26,-19.14,29.91
8.564499,-5.78,-22.29,-19.20,29.98
8.575381,-5.70,-22.48,-18.64,29.75
8.585422,-5.76,-22.56,-18.54,29.76
8.602818,-5.91,-22.84,-18.39,29.91
8.604366,-5.76,-22.69,-18.51,29.84
8.614582,-5.70,-22.65,-18.68,29.90
8.624484,-5.64,-22.52,-18.68,29.79
8.636546,-5.62,-22.58,-18.75,29.88
8.646398,-5.78,-22.59,-18.68,29.88
8.655490,-5.79,-22.58,-18.99,30.07
8.666314,-5.66,-22.63,-19.12,30.17
8.674932,-5.51,-22.29,-19.35,30.03
8.684397,-5.61,-22.29,-19.67,30.25
8.695605,-5.59,-22.24,-19.69,30.22
8.704901,-5.74,-22.52,-19.67,30.44
8.714905,-5.64,-22.26,-19.74,30.28
8.724353,-5.42,-22.09,-19.74,30.12
8.735594,-5.49,-22.11,-19.76,30.16
8.745127,-5.78,-21.99,-19.86,30.19
8.755548,-6.00,-22.24,-19.78,30.36
8.765299,-6.09,-22.24,-19.52,30.21
8.774512,-6.32,-22.24,-19.44,30.21
8.785003,-6.09,-22.09,-19.43,30.04
8.795938,-6.00,-22.14,-19.52,30.12
8.805654,-6.08,-21.98,-19.63,30.09
8.815068,-5.93,-21.84,-19.54,29.90
8.824484,-5.94,-21.86,-19.52,29.90
8.835143,-5.83,-21.86,-19.65,29.97
8.845467,-5.76,-21.98,-19.59,30.00
8.854686,-5.66,-22.12,-19.46,30.01
8.864649,-5.79,-22.39,-19.46,30.23
8.876026,-6.02,-22.44,-19.44,30.30
8.885286,-6.09,-22.59,-19.29,30.33
8.896762,-6.17,-22.48,-19.46,30.37
8.905816,-6.13,-22.50,-19.33,30.29
8.916539,-6.23,-22.50,-19.48,30.41
8.924207,-6.24,-22.29,-19.63,30.35
8.934539,-6.26,-22.20,-19.69,30.33
8.945104,-6.41,-21.99,-19.69,30.21
8.955697,-6.34,-22.18,-19.54,30.23
8.964493,-6.26,-22.18,-19.80,30.39
8.975634,-6.26,-22.35,-19.71,30.45
8.985121,-6.08,-22.31,-19.88,30.49
8.994835,-6.08,-22.26,-19.43,30.16
9.008708,-5.93,-22.12,-19.50,30.08
9.014478,-5.83,-22.16,-19.56,30.13
9.024757,-5.72,-22.18,-19.65,30.18
9.034917,-5.68,-22.31,-19.69,30.29
9.044438,-5.83,-22.43,-19.67,30.39
9.054753,-5.74,-22.52,-19.74,30.49
9.065382,-5.85,-22.54,-19.78,30.55
9.074603,-5.76,-22.48,-20.08,30.69
9.085411,-6.13,-22.67,-19.78,30.70
9.095174,-6.21,-22.69,-19.80,30.75
9.104642,-6.24,-22.74,-19.93,30.88
9.119147,-6.39,-22.33,-20.03,30.67
9.127099,-6.23,-22.22,-19.91,30.48
9.136690,-6.24,-22.01,-19.86,30.30
9.146021,-6.28,-22.05,-19.86,30.33
9.155042,-6.38,-22.16,-19.88,30.44
9.164872,-6.32,-22.24,-20.14,30.66
9.174637,-6.21,-22.14,-20.06,30.52
9.185115,-6.11,-22.05,-19.71,30.20
9.195312,-5.93,-22.37,-19.71,30.39
9.213337,-5.87,-22.46,-19.71,30.45
9.215923,-5.78,-22.41,-19.88,30.50
9.225151,-5.70,-22.20,-19.59,30.15
9.235223,-5.55,-22.18,-19.61,30.12
9.244484,-5.55,-22.11,-19.44,29.96
9.255728,-5.81,-22.37,-19.50,30.24
9.264430,-5.96,-22.52,-19.44,30.34
