time,Bx,By,Bz,BT
9.274933,-6.09,-22.58,-19.24,30.28
9.284507,-5.93,-22.61,-19.28,30.30
9.295305,-6.28,-22.67,-19.14,30.33
9.305070,-6.32,-22.99,-19.35,30.70
9.314609,-6.45,-22.82,-19.43,30.65
9.324914,-6.28,-22.89,-19.59,30.78
9.335776,-6.23,-22.80,-19.80,30.83
9.344616,-6.11,-22.65,-19.89,30.76
9.355532,-5.98,-22.46,-20.18,30.78
9.366118,-6.23,-22.50,-19.97,30.72
9.375549,-6.11,-22.78,-19.78,30.78
9.385265,-6.08,-22.52,-19.88,30.64
9.396382,-5.98,-22.67,-19.80,30.69
9.405488,-6.08,-22.59,-19.76,30.63
9.415609,-6.08,-22.37,-19.63,30.38
9.425138,-6.00,-22.58,-19.67,30.54
9.434614,-5.94,-22.59,-19.54,30.46
9.445036,-5.89,-22.65,-19.48,30.45
9.455581,-5.66,-22.50,-19.61,30.38
9.464496,-5.61,-22.52,-19.63,30.40
9.476819,-5.72,-22.44,-19.59,30.34
9.485182,-5.76,-22.44,-19.50,30.28
9.495562,-5.79,-22.56,-19.54,30.40
9.507461,-5.85,-22.24,-19.63,30.23
9.514628,-6.02,-22.14,-19.86,30.35
9.524329,-6.13,-21.98,-20.23,30.49
9.534819,-5.94,-21.86,-20.42,30.50
9.544370,-6.13,-21.81,-20.44,30.51
9.554532,-5.94,-21.83,-20.46,30.50
9.564879,-5.91,-21.88,-20.49,30.56
9.574538,-5.79,-21.86,-20.38,30.45
9.586223,-5.94,-22.20,-20.40,30.73
9.596069,-5.93,-22.20,-20.12,30.54
9.608462,-5.85,-22.39,-19.99,30.58
9.616158,-6.26,-22.50,-19.76,30.59
9.625930,-6.00,-22.67,-19.67,30.61
9.635267,-5.91,-22.67,-19.65,30.58
9.645557,-5.91,-22.50,-19.93,30.63
9.654325,-5.87,-22.59,-19.97,30.72
9.664450,-5.59,-22.39,-19.76,30.38
9.674701,-5.70,-22.46,-19.89,30.54
9.684565,-5.49,-22.16,-19.86,30.26
9.696009,-5.40,-22.20,-20.04,30.39
9.706158,-5.70,-22.16,-20.04,30.42
9.720493,-5.94,-22.07,-20.06,30.41
9.726480,-5.93,-22.26,-19.91,30.45
9.734883,-5.94,-22.22,-20.03,30.50
9.745533,-6.13,-22.35,-20.21,30.75
9.755464,-6.30,-22.43,-20.48,31.01
9.765004,-6.58,-22.52,-20.46,31.13
9.775574,-6.60,-22.35,-20.16,30.81
9.785002,-6.39,-22.46,-20.12,30.83
9.795746,-6.49,-22.78,-20.23,31.15
9.805480,-6.43,-22.52,-20.16,30.90
9.814691,-6.38,-22.50,-19.95,30.74
9.826169,-6.24,-22.46,-19.86,30.62
9.835457,-5.93,-22.11,-19.48,30.06
9.846154,-5.76,-22.14,-19.54,30.09
9.856812,-5.85,-22.22,-19.73,30.28
9.865359,-5.89,-22.09,-19.73,30.19
9.875500,-5.81,-21.69,-19.58,29.79
9.884583,-5.96,-21.64,-19.59,29.79
9.894453,-6.19,-21.69,-19.67,29.93
9.906391,-6.13,-21.58,-19.69,29.85
9.915980,-6.21,-21.66,-19.86,30.03
9.924742,-6.34,-21.75,-19.82,30.10
9.935163,-6.04,-21.94,-19.76,30.14
9.945401,-5.89,-21.83,-19.50,29.85
9.954661,-5.66,-21.92,-19.56,29.92
9.965834,-5.38,-21.94,-19.54,29.87
9.975823,-5.23,-21.83,-19.52,29.74
9.984479,-5.29,-22.05,-19.39,29.83
9.994841,-5.21,-22.18,-19.41,29.93
10.005878,-5.29,-22.16,-19.22,29.81
10.015480,-5.21,-22.09,-18.98,29.58
10.024648,-5.48,-22.31,-19.20,29.94
10.034591,-5.48,-22.39,-19.20,30.00
10.044515,-5.64,-22.50,-19.12,30.06
10.054828,-5.59,-22.63,-19.07,30.12
10.066607,-5.74,-22.52,-19.35,30.24
10.075992,-5.85,-22.56,-19.14,30.16
10.085547,-5.66,-22.65,-19.14,30.19
10.096203,-5.78,-22.65,-19.43,30.39
10.107778,-5.44,-22.56,-19.28,30.16
10.114508,-5.57,-22.65,-19.28,30.26
10.124249,-5.57,-22.63,-19.44,30.35
10.135360,-5.40,-22.54,-19.44,30.25
10.144476,-5.18,-22.56,-19.31,30.14
10.154598,-5.12,-22.58,-19.43,30.22
10.164421,-5.03,-22.44,-19.56,30.19
10.174524,-5.29,-22.44,-19.52,30.21
10.185232,-5.40,-22.43,-19.74,30.36
10.194766,-5.29,-22.22,-19.69,30.15
10.205194,-5.31,-22.37,-19.58,30.19
10.220249,-5.62,-22.52,-19.46,30.29
10.225224,-5.76,-22.31,-19.63,30.27
10.236222,-5.72,-22.44,-19.59,30.34
10.245857,-5.93,-22.59,-19.58,30.48
10.255181,-5.53,-22.44,-19.50,30.24
10.264737,-5.55,-22.33,-19.41,30.10
10.274596,-5.59,-22.52,-19.41,30.25
10.285213,-5.55,-22.35,-19.50,30.18
10.294665,-5.61,-22.16,-19.73,30.19
10.306076,-5.70,-22.16,-19.39,29.99
10.315259,-5.74,-21.98,-19.43,29.89
10.325365,-5.83,-21.73,-19.22,29.59
10.336251,-5.93,-21.75,-19.54,29.83
10.345232,-5.94,-21.62,-19.61,29.79
10.354934,-5.96,-21.66,-19.44,29.71
10.365338,-5.96,-21.79,-19.31,29.72
10.375061,-5.74,-21.81,-19.12,29.57
10.384997,-5.74,-21.94,-19.16,29.69
10.395984,-5.74,-22.03,-19.26,29.82
10.406093,-5.44,-22.05,-19.46,29.91
10.416263,-5.42,-22.14,-19.24,29.83
10.424818,-5.36,-22.37,-19.07,29.88
10.435281,-5.49,-22.16,-19.22,29.84
10.445354,-5.49,-22.41,-19.11,29.95
10.454675,-5.59,-22.33,-19.26,30.01
10.465342,-5.57,-22.56,-19.26,30.18
10.475564,-5.46,-22.58,-18.96,29.98
10.485339,-5.91,-22.59,-19.18,30.22
10.495837,-5.96,-22.61,-19.22,30.27
10.509496,-5.83,-22.48,-19.26,30.17
10.516382,-5.76,-22.65,-19.29,30.31
10.524756,-5.85,-22.31,-19.43,30.16
10.535280,-5.87,-22.52,-19.44,30.32
10.546096,-6.02,-22.28,-19.61,30.28
10.555576,-6.17,-22.26,-19.82,30.43
10.565393,-6.08,-22.52,-19.52,30.41
10.577846,-6.08,-22.43,-19.59,30.39
10.587029,-6.17,-22.56,-19.43,30.40
10.595398,-6.36,-22.43,-19.29,30.26
10.609329,-6.28,-22.41,-19.63,30.44
10.614870,-6.28,-22.28,-19.91,30.53
10.625254,-6.15,-22.14,-19.95,30.43
10.636876,-6.08,-22.11,-19.95,30.39
10.645333,-6.06,-21.99,-20.08,30.39
10.654479,-6.04,-22.18,-20.18,30.59
10.664951,-6.39,-21.99,-20.48,30.72
10.675722,-6.23,-22.12,-20.59,30.86
10.685208,-6.09,-22.14,-20.29,30.64
10.694932,-6.11,-22.09,-20.19,30.55
10.711769,-6.17,-22.22,-20.14,30.61
10.714869,-6.23,-22.12,-20.06,30.51
10.724181,-5.98,-22.22,-20.10,30.55
10.734665,-6.09,-22.03,-20.04,30.40
10.747201,-5.93,-21.94,-19.99,30.26
10.754818,-5.91,-21.81,-19.84,30.07
10.764599,-5.89,-21.94,-19.99,30.26
10.774835,-5.93,-22.12,-19.78,30.26
10.786542,-5.87,-21.96,-19.78,30.13
10.796017,-5.76,-22.11,-19.95,30.33
10.805285,-5.78,-21.99,-19.76,30.13
10.820676,-5.76,-21.99,-19.44,29.92
10.825154,-5.74,-22.24,-19.29,29.99
10.834361,-5.66,-22.26,-19.28,29.98
10.844922,-5.85,-22.11,-19.20,29.86
10.856819,-5.81,-22.11,-19.20,29.85
10.864915,-5.66,-22.39,-18.86,29.82
10.874796,-5.72,-22.16,-18.73,29.58
10.885417,-5.74,-22.05,-18.86,29.58
10.894745,-5.83,-22.03,-18.98,29.66
10.904503,-5.62,-22.05,-19.16,29.75
10.914900,-5.59,-22.09,-19.07,29.71
10.924377,-5.55,-22.09,-18.88,29.58
10.934662,-5.55,-21.86,-19.03,29.51
10.944574,-5.78,-21.68,-19.44,29.69
10.955692,-5.83,-21.90,-19.14,29.67
10.966036,-5.91,-22.07,-19.07,29.76
10.974721,-5.85,-22.28,-19.09,29.91
10.984923,-5.96,-22.26,-19.03,29.88
10.995647,-6.04,-22.35,-19.29,30.14
11.005893,-6.06,-22.56,-19.22,30.25
11.014774,-6.06,-22.78,-19.12,30.36
11.026901,-5.94,-22.82,-19.05,30.31
11.036058,-5.74,-22.63,-19.33,30.31
11.045993,-5.61,-22.54,-19.43,30.28
11.056251,-5.48,-22.35,-19.46,30.14
11.065952,-5.59,-22.39,-19.39,30.14
11.074746,-5.62,-22.28,-19.67,30.24
11.084700,-5.61,-22.07,-19.86,30.21
11.094937,-5.72,-21.99,-19.84,30.17
11.108298,-5.61,-22.01,-19.50,29.94
11.115326,-5.78,-22.01,-19.69,30.09
11.126015,-6.08,-22.18,-19.63,30.24
11.135926,-6.00,-22.29,-19.67,30.33
11.144776,-6.06,-22.18,-19.91,30.42
11.154535,-6.11,-22.33,-19.54,30.29
11.164458,-6.13,-22.41,-19.59,30.39
11.175364,-6.02,-22.56,-19.74,30.57
11.185288,-6.08,-22.69,-20.01,30.85
11.194942,-5.98,-22.84,-19.78,30.80
11.209033,-5.81,-22.59,-19.56,30.44
11.216636,-5.98,-22.54,-19.59,30.46
11.224345,-5.78,-22.61,-19.41,30.35
11.235339,-5.72,-22.63,-19.35,30.32
11.247078,-5.59,-22.56,-19.05,30.05
11.254654,-5.64,-22.22,-18.94,29.73
11.265496,-5.55,-22.14,-18.84,29.60
11.276660,-5.68,-22.05,-18.92,29.60
11.286025,-5.51,-22.11,-18.98,29.65
11.296714,-5.38,-22.11,-19.14,29.73
11.304926,-5.40,-22.07,-19.12,29.70
11.319471,-5.46,-22.09,-19.20,29.77
11.324592,-5.61,-22.12,-19.46,30.00
11.335195,-5.59,-22.35,-19.44,30.15
11.345507,-5.64,-22.28,-19.46,30.11
11.356226,-5.49,-22.35,-19.33,30.06
11.364616,-5.91,-22.41,-19.67,30.39
11.375617,-6.34,-22.35,-19.54,30.35
11.384586,-6.53,-22.33,-19.35,30.26
11.395000,-6.43,-22.12,-19.44,30.15
11.404743,-6.26,-22.11,-19.50,30.14
11.421698,-6.15,-22.05,-19.41,30.01
11.425707,-6.24,-22.22,-19.37,30.13
11.435345,-6.28,-22.26,-19.44,30.21
11.444781,-6.04,-22.18,-19.28,30.00
11.455210,-5.64,-22.18,-19.18,29.86
11.465483,-5.61,-22.26,-19.46,30.09
11.474642,-5.57,-22.54,-19.50,30.32
11.484572,-5.78,-22.65,-19.44,30.40
11.495637,-5.68,-22.73,-19.52,30.49
11.506341,-5.57,-22.44,-19.37,30.16
11.516771,-5.62,-22.39,-19.43,30.17
11.526376,-5.62,-22.59,-19.46,30.35
11.535666,-5.87,-22.84,-19.67,30.71
11.545049,-5.98,-22.78,-19.61,30.65
11.555620,-5.98,-22.65,-19.58,30.53
11.565659,-5.89,-22.61,-19.67,30.54
11.575898,-6.11,-22.58,-19.67,30.56
11.585263,-6.24,-22.78,-20.23,31.10
11.594751,-6.30,-22.80,-20.14,31.07
11.605521,-6.38,-22.65,-19.99,30.87
11.615288,-6.15,-22.35,-19.76,30.46
11.624951,-5.93,-22.44,-19.76,30.49
11.635641,-6.08,-22.26,-19.95,30.50
11.645022,-5.98,-22.16,-19.82,30.33
11.654583,-5.81,-22.22,-20.03,30.47
11.664556,-5.62,-22.07,-19.67,30.09
11.676173,-5.57,-22.12,-19.89,30.27
11.686710,-5.42,-22.11,-20.01,30.30
11.694822,-5.46,-22.24,-20.06,30.44
11.705365,-5.38,-22.22,-19.88,30.29
11.717722,-5.33,-22.37,-19.56,30.19
11.724962,-5.23,-22.48,-19.46,30.19
11.735398,-5.34,-22.73,-19.31,30.30
11.746807,-5.36,-22.78,-19.52,30.47
11.755264,-5.36,-22.74,-19.33,30.33
11.766592,-5.51,-22.88,-19.20,30.37
11.775932,-5.51,-22.88,-19.20,30.37
11.786738,-5.53,-22.88,-19.28,30.42
11.795661,-5.64,-22.67,-19.20,30.24
11.804630,-5.83,-22.65,-19.24,30.28
11.818392,-5.74,-22.35,-18.98,29.87
11.825497,-5.70,-22.50,-18.83,29.89
11.834527,-5.59,-22.44,-18.84,29.83
11.844414,-5.57,-22.46,-18.81,29.82
11.854984,-5.61,-22.48,-18.77,29.82
11.864537,-5.70,-22.56,-18.69,29.85
11.874898,-5.40,-22.74,-18.79,29.99
11.884698,-5.27,-22.74,-18.64,29.87
11.895453,-5.48,-22.82,-18.90,30.13
11.905161,-5.46,-22.54,-18.96,29.95
11.914875,-5.42,-22.44,-18.88,29.83
11.927795,-5.29,-22.14,-19.14,29.75
11.936030,-5.31,-22.26,-19.09,29.80
11.944427,-5.34,-22.12,-19.12,29.73
11.955216,-5.57,-22.22,-19.14,29.85
11.966075,-5.64,-22.14,-19.09,29.77
11.974529,-5.40,-22.31,-19.12,29.88
11.985405,-5.57,-22.41,-19.05,29.93
11.995330,-5.76,-22.35,-19.05,29.93
12.005552,-5.93,-22.76,-18.90,30.17
12.018033,-6.00,-22.78,-19.22,30.40
12.025112,-5.83,-22.97,-19.33,30.58
12.034518,-5.74,-22.93,-19.29,30.51
12.044475,-5.89,-23.01,-19.48,30.72
12.054912,-6.04,-22.65,-19.52,30.50
12.065345,-6.06,-22.58,-19.65,30.54
12.076005,-5.89,-22.67,-19.54,30.50
12.084764,-5.78,-22.24,-19.54,30.16
12.096370,-5.68,-21.96,-19.48,29.90
12.105735,-5.81,-21.75,-19.48,29.77
12.114613,-5.87,-21.68,-19.56,29.78
12.124305,-5.78,-21.53,-19.63,29.70
12.134804,-5.53,-21.68,-19.73,29.82
12.144833,-5.16,-21.92,-19.59,29.85
12.154639,-5.23,-21.96,-19.73,29.98
12.165130,-5.25,-22.09,-19.80,30.12
12.175011,-5.33,-22.16,-19.84,30.22
12.184520,-5.14,-22.22,-19.91,30.27
12.195774,-4.97,-22.20,-20.03,30.31
12.204519,-4.99,-22.37,-20.10,30.48
12.218389,-5.27,-22.24,-19.93,30.32
12.228284,-5.46,-22.29,-19.88,30.36
12.235548,-5.42,-22.29,-19.88,30.35
12.245379,-5.42,-22.18,-19.84,30.25
12.256369,-5.36,-22.03,-19.73,30.05
12.266020,-5.62,-22.20,-19.52,30.09
12.274669,-5.87,-22.11,-19.35,29.96
12.284485,-5.76,-22.11,-19.14,29.80
12.295764,-5.68,-22.24,-19.01,29.80
12.304537,-5.78,-21.99,-19.18,29.75
12.319725,-5.93,-21.84,-19.20,29.68
12.324870,-5.98,-21.96,-19.44,29.93
12.334160,-5.96,-22.31,-19.43,30.18
12.344622,-6.02,-22.05,-19.65,30.14
12.354756,-5.87,-22.12,-19.84,30.29
12.364938,-5.89,-22.11,-19.89,30.32
12.375766,-5.72,-22.07,-19.88,30.24
12.385125,-5.91,-22.01,-19.82,30.20
12.395185,-5.64,-22.28,-19.82,30.34
12.411586,-5.59,-22.16,-19.48,30.03
12.414830,-5.53,-22.07,-19.44,29.93
12.424279,-5.34,-22.18,-19.41,29.95
12.435145,-5.48,-22.29,-19.31,30.00
12.445468,-5.36,-22.16,-19.50,30.00
12.454768,-5.46,-22.05,-19.67,30.05
12.465567,-5.38,-22.12,-19.65,30.08
12.475351,-5.64,-21.86,-19.80,30.03
12.485493,-5.59,-21.94,-19.93,30.16
12.496390,-5.66,-21.92,-19.99,30.20
12.505642,-5.57,-22.12,-20.01,30.34
12.523047,-5.61,-22.16,-20.08,30.43
12.524378,-5.72,-22.28,-20.10,30.54
12.535133,-5.76,-22.50,-20.03,30.67
12.545561,-5.70,-22.50,-19.91,30.58
12.554604,-5.62,-22.76,-19.73,30.64
12.566114,-5.44,-22.67,-19.58,30.44
12.574762,-5.27,-22.58,-19.48,30.28
12.584463,-5.36,-22.28,-19.61,30.16
12.594771,-5.33,-22.22,-19.31,29.92
12.604477,-5.31,-22.18,-19.24,29.84
12.615759,-5.31,-22.07,-19.29,29.79
12.624513,-5.01,-22.12,-19.39,29.84
12.634608,-5.03,-22.11,-19.69,30.03
12.644578,-5.14,-22.16,-19.88,30.21
12.654681,-5.48,-22.14,-19.97,30.32
12.664629,-5.48,-22.14,-19.86,30.24
12.674904,-5.51,-22.01,-20.10,30.31
12.685761,-5.49,-21.92,-20.04,30.21
12.694715,-5.64,-21.94,-19.93,30.17
12.705438,-5.91,-21.98,-19.71,30.10
12.716985,-6.11,-22.14,-19.61,30.21
12.726438,-6.13,-22.43,-19.63,30.43
12.735727,-5.85,-22.54,-19.56,30.41
12.745263,-6.08,-22.44,-19.31,30.23
12.754869,-5.96,-22.54,-19.24,30.23
12.764963,-6.21,-22.80,-19.31,30.52
12.775267,-6.23,-22.78,-19.48,30.61
12.785957,-6.38,-22.67,-19.73,30.72
12.794699,-6.17,-22.37,-19.78,30.49
12.804914,-6.19,-22.22,-19.73,30.35
12.817347,-6.30,-22.22,-19.74,30.38
12.824946,-6.21,-22.33,-19.74,30.45
12.836247,-6.56,-22.41,-19.73,30.56
12.845084,-6.43,-22.31,-19.67,30.43
12.855380,-6.30,-22.33,-19.50,30.31
12.864533,-6.19,-22.33,-19.29,30.15
12.874621,-6.08,-22.48,-19.16,30.16
12.885334,-5.93,-22.43,-18.96,29.96
12.895406,-5.85,-22.44,-19.20,30.11
12.905836,-5.55,-22.28,-19.41,30.06
12.915171,-5.36,-22.20,-19.63,30.12
12.928008,-5.19,-22.33,-19.59,30.16
12.935003,-5.25,-22.44,-19.71,30.33
12.946327,-5.16,-22.58,-19.78,30.46
12.955801,-5.27,-22.59,-19.67,30.42
12.965869,-5.42,-22.56,-20.01,30.63
12.975797,-5.57,-22.54,-19.63,30.40
12.985799,-5.81,-22.61,-19.56,30.46
12.994505,-5.79,-22.54,-19.39,30.29
13.005202,-5.87,-22.31,-19.33,30.10
13.014761,-6.15,-22.07,-19.28,29.94
13.025018,-6.11,-21.86,-19.33,29.82
13.035715,-6.26,-21.54,-19.35,29.63
13.044755,-6.53,-21.53,-19.09,29.50
13.055426,-6.38,-21.43,-19.16,29.45
13.066707,-6.30,-21.36,-19.20,29.40
13.074784,-6.13,-21.69,-19.29,29.67
13.084358,-6.21,-21.75,-19.39,29.79
13.095808,-5.78,-21.92,-19.43,29.85
13.104880,-6.08,-22.01,-19.54,30.05
13.114843,-5.83,-22.14,-19.69,30.20
13.130104,-5.74,-22.18,-19.63,30.17
13.136311,-5.81,-22.39,-19.59,30.31
13.144502,-5.81,-22.61,-19.54,30.44
13.154989,-5.87,-22.46,-19.43,30.27
13.164385,-5.83,-22.50,-19.39,30.27
13.174642,-6.02,-22.52,-19.56,30.43
13.186312,-5.83,-22.58,-19.39,30.32
13.196329,-6.02,-22.65,-19.46,30.46
13.206429,-5.96,-22.69,-19.76,30.67
13.216884,-5.83,-22.43,-19.76,30.45
13.225868,-5.87,-22.31,-19.84,30.43
13.239096,-5.98,-22.26,-19.86,30.42
13.244786,-5.98,-22.26,-19.86,30.42
13.254679,-5.78,-22.39,-19.76,30.42
13.265387,-5.78,-22.52,-19.61,30.42
13.274536,-5.66,-22.58,-19.65,30.46
13.285280,-5.46,-22.63,-19.29,30.24
13.294686,-5.61,-22.82,-19.65,30.63
13.304480,-5.55,-23.14,-19.86,30.99
13.314621,-5.36,-23.04,-19.99,30.97
13.325350,-5.36,-23.06,-20.03,31.01
13.335077,-5.53,-22.88,-19.91,30.83
13.345523,-5.38,-22.86,-19.76,30.69
13.355017,-5.42,-22.86,-19.44,30.49
13.364391,-5.59,-22.97,-19.43,30.60
13.374596,-5.49,-22.82,-19.14,30.29
13.385651,-5.66,-22.73,-19.14,30.25
13.396389,-5.79,-22.86,-18.94,30.24
13.404748,-5.66,-22.52,-19.11,30.07
13.415402,-5.55,-22.63,-19.09,30.12
13.428889,-5.62,-22.61,-19.48,30.37
13.435725,-5.83,-22.43,-19.84,30.50
13.446096,-5.85,-22.22,-19.99,30.45
13.455336,-5.94,-22.35,-19.89,30.51
13.465222,-5.91,-22.22,-19.73,30.29
13.475317,-5.79,-22.20,-19.65,30.21
13.485232,-5.87,-22.52,-19.28,30.22
13.494666,-5.87,-22.35,-19.31,30.12
13.506762,-5.96,-22.09,-19.43,30.01
13.514912,-5.78,-22.01,-19.31,29.85
13.529400,-5.98,-22.18,-19.58,30.18
13.536025,-5.98,-22.09,-19.84,30.28
13.546419,-5.94,-21.84,-19.80,30.08
13.555504,-6.19,-21.69,-20.06,30.19
13.564358,-6.09,-21.71,-20.08,30.20
13.574475,-6.19,-21.83,-20.38,30.50
13.584532,-6.24,-21.86,-20.03,30.30
13.595167,-6.08,-21.99,-19.88,30.26
13.605325,-5.64,-21.92,-19.74,30.03
13.616403,-5.81,-22.01,-19.61,30.05
13.625007,-5.94,-22.28,-19.61,30.27
13.639785,-5.59,-22.22,-19.63,30.17
13.644808,-5.72,-22.05,-19.65,30.08
13.655450,-5.62,-22.20,-19.29,29.95
13.666898,-5.55,-22.35,-19.44,30.14
13.675930,-5.70,-22.52,-19.26,30.17
13.685492,-5.81,-22.52,-19.14,30.12
13.695201,-5.81,-22.48,-18.86,29.92
13.704965,-5.59,-22.35,-18.81,29.74
13.714542,-5.78,-22.48,-18.81,29.87
13.725766,-5.87,-22.46,-18.86,29.91
13.734585,-6.08,-22.22,-18.96,29.83
13.744452,-6.21,-22.11,-18.96,29.77
13.754969,-6.13,-21.83,-19.09,29.64
13.764491,-6.15,-21.68,-19.16,29.58
13.774905,-5.62,-21.60,-19.37,29.55
13.785584,-5.70,-21.62,-19.43,29.62
13.794568,-5.85,-21.66,-19.28,29.58
