time,Bx,By,Bz,BT
13.804465,-5.83,-21.68,-19.35,29.63
13.815524,-5.64,-21.69,-19.37,29.62
13.825111,-5.42,-21.83,-19.28,29.62
13.834881,-5.55,-21.96,-19.41,29.82
13.844733,-5.64,-22.07,-19.65,30.08
13.854555,-6.06,-21.99,-19.48,30.00
13.865170,-6.23,-22.20,-19.67,30.31
13.874897,-6.28,-22.37,-19.91,30.60
13.884409,-6.41,-22.46,-19.93,30.71
13.895130,-6.23,-22.54,-19.76,30.61
13.905553,-6.21,-22.43,-19.97,30.66
13.915303,-6.32,-22.44,-19.91,30.66
13.925968,-6.32,-22.39,-19.78,30.54
13.935315,-6.17,-22.54,-19.86,30.66
13.945673,-5.89,-22.50,-19.84,30.57
13.954568,-5.57,-22.50,-19.67,30.40
13.964403,-5.27,-22.44,-19.61,30.27
13.974605,-5.38,-22.37,-19.86,30.39
13.985344,-5.36,-22.52,-19.88,30.51
13.994956,-5.18,-22.63,-19.76,30.49
14.005763,-5.12,-22.67,-19.44,30.30
14.014970,-5.16,-22.61,-19.58,30.35
14.024566,-5.27,-22.29,-19.44,30.05
14.036540,-5.42,-22.18,-19.31,29.91
14.045322,-5.57,-22.29,-19.26,29.98
14.056613,-5.70,-22.16,-18.90,29.68
14.064783,-5.87,-22.46,-18.79,29.87
14.075561,-5.87,-22.39,-19.01,29.95
14.084625,-5.76,-22.41,-19.31,30.14
14.095612,-5.59,-22.35,-19.56,30.22
14.105821,-5.51,-22.61,-19.58,30.41
14.123968,-5.46,-22.61,-19.71,30.49
14.124679,-5.51,-22.69,-19.86,30.65
14.134854,-5.51,-22.93,-20.04,30.95
14.145535,-5.51,-22.69,-19.99,30.73
14.156018,-5.44,-22.65,-19.80,30.57
14.166376,-5.62,-22.39,-19.63,30.30
14.175748,-5.89,-22.31,-19.35,30.12
14.184973,-6.15,-22.18,-19.18,29.96
14.196081,-6.23,-22.37,-19.26,30.16
14.205590,-6.11,-22.24,-19.14,29.97
14.215792,-5.91,-21.96,-19.26,29.80
14.232226,-5.78,-21.83,-19.35,29.73
14.234559,-5.87,-21.94,-19.56,29.97
14.246310,-5.83,-22.28,-19.69,30.29
14.254679,-5.81,-22.52,-19.50,30.35
14.264538,-5.66,-22.52,-19.69,30.44
14.276162,-5.57,-22.52,-19.52,30.32
14.285349,-5.68,-22.44,-19.52,30.28
14.294991,-5.74,-22.59,-19.39,30.32
14.305709,-5.76,-22.67,-19.41,30.39
14.315491,-5.78,-22.43,-19.33,30.17
14.326468,-5.74,-22.35,-19.20,30.02
14.337633,-5.64,-22.22,-19.39,30.02
14.344397,-5.76,-22.24,-19.41,30.07
14.354534,-5.83,-22.07,-19.73,30.17
14.365594,-5.68,-22.26,-19.76,30.30
14.375778,-6.11,-22.18,-19.76,30.33
14.385914,-6.32,-22.05,-19.97,30.41
14.396116,-6.17,-22.14,-20.12,30.55
14.406444,-6.15,-22.35,-20.18,30.73
14.415727,-6.24,-22.41,-20.21,30.82
14.425239,-5.81,-22.41,-20.25,30.76
14.434632,-5.79,-22.43,-20.29,30.79
14.444685,-5.66,-22.35,-20.36,30.76
14.455119,-5.40,-22.50,-20.46,30.88
14.464998,-5.44,-22.63,-20.38,30.94
14.474697,-5.44,-22.76,-20.19,30.91
14.485042,-5.66,-22.52,-20.14,30.74
14.494995,-5.87,-22.56,-19.99,30.70
14.505604,-6.02,-22.84,-19.95,30.92
14.515576,-6.09,-22.73,-19.82,30.76
14.529616,-6.32,-22.67,-19.69,30.68
14.536485,-6.19,-22.63,-19.86,30.74
14.545187,-5.87,-22.86,-19.63,30.70
14.555792,-6.15,-22.73,-19.80,30.76
14.564836,-5.96,-22.58,-19.91,30.69
14.575139,-5.76,-22.35,-20.08,30.59
14.584597,-5.72,-22.16,-19.78,30.25
14.594817,-5.68,-22.20,-19.86,30.32
14.605750,-5.68,-22.20,-20.12,30.49
14.616479,-5.70,-22.26,-19.74,30.29
14.626952,-5.79,-22.01,-19.73,30.12
14.639740,-5.51,-21.94,-19.63,29.95
14.646149,-5.42,-22.12,-19.59,30.05
14.656254,-5.49,-22.29,-19.52,30.14
14.665261,-5.78,-22.31,-19.74,30.35
14.674590,-5.79,-22.43,-19.44,30.24
14.684837,-5.55,-22.33,-19.24,29.99
14.695882,-5.55,-22.29,-19.48,30.12
14.704459,-5.49,-22.28,-19.76,30.28
14.715196,-5.68,-22.39,-19.93,30.51
14.725025,-5.76,-22.44,-19.78,30.47
14.734969,-5.59,-22.52,-19.67,30.42
14.744689,-5.38,-22.59,-19.82,30.53
14.755490,-5.36,-22.35,-19.89,30.40
14.764335,-5.61,-22.35,-19.97,30.49
14.776905,-5.72,-22.46,-19.76,30.46
14.785079,-5.74,-22.39,-19.52,30.25
14.797142,-5.87,-22.28,-19.33,30.07
14.804660,-5.78,-22.37,-19.37,30.15
14.816059,-5.96,-22.39,-19.39,30.21
14.825260,-5.96,-22.03,-19.48,30.01
14.834857,-6.00,-22.12,-19.39,30.02
14.844566,-6.13,-22.39,-19.28,30.17
14.856387,-6.21,-22.14,-19.41,30.09
14.865911,-6.24,-22.12,-19.41,30.08
14.876570,-6.15,-22.29,-19.37,30.17
14.886487,-6.39,-22.16,-19.43,30.16
14.895369,-6.15,-22.01,-19.67,30.15
14.905255,-6.17,-22.20,-19.58,30.23
14.915587,-6.13,-22.37,-19.71,30.44
14.926582,-6.02,-22.20,-19.65,30.25
14.934659,-6.09,-22.33,-19.73,30.41
14.945416,-6.02,-22.41,-19.95,30.60
14.955324,-5.94,-22.31,-19.89,30.48
14.964417,-5.79,-22.24,-19.88,30.38
14.974528,-5.87,-22.24,-19.84,30.37
14.984656,-5.96,-22.18,-19.61,30.20
14.994809,-5.72,-22.09,-19.67,30.12
15.006319,-5.78,-22.12,-19.82,30.26
15.014543,-5.57,-22.29,-20.08,30.52
15.030985,-5.68,-22.46,-19.82,30.49
15.036716,-5.66,-22.35,-19.80,30.39
15.044384,-5.66,-22.50,-20.01,30.64
15.055116,-5.76,-22.73,-19.86,30.72
15.064619,-5.64,-22.63,-20.03,30.74
15.074634,-5.62,-22.73,-19.99,30.78
15.084459,-5.57,-22.78,-19.84,30.72
15.095765,-5.51,-22.52,-19.63,30.38
15.106583,-5.51,-22.56,-19.73,30.47
15.116393,-5.55,-22.56,-19.76,30.50
15.129355,-5.36,-22.48,-19.58,30.29
15.135843,-5.31,-22.37,-19.59,30.21
15.145197,-5.29,-22.33,-19.39,30.04
15.156025,-5.38,-22.26,-19.50,30.08
15.165137,-5.33,-22.09,-19.61,30.01
15.175396,-5.40,-22.22,-19.44,30.01
15.184987,-5.61,-22.12,-19.43,29.97
15.195115,-5.51,-22.24,-19.63,30.17
15.204407,-5.68,-22.22,-19.58,30.15
15.214616,-5.68,-22.22,-19.52,30.12
15.231773,-5.81,-22.28,-19.71,30.30
15.234625,-5.89,-22.22,-19.58,30.19
15.244375,-5.81,-22.54,-19.48,30.35
15.255517,-5.66,-22.43,-19.73,30.40
15.265491,-5.36,-22.28,-19.67,30.20
15.275505,-5.27,-22.29,-19.56,30.12
15.284869,-5.42,-22.26,-19.54,30.11
15.295321,-5.34,-22.07,-19.71,30.07
15.305083,-5.36,-22.05,-19.63,30.01
15.315050,-5.49,-21.84,-19.59,29.85
15.324382,-5.38,-21.69,-19.74,29.82
15.335959,-5.31,-21.77,-19.63,29.79
15.345447,-5.42,-21.88,-19.61,29.88
15.356239,-5.44,-21.86,-19.50,29.80
15.366412,-5.23,-22.03,-19.73,30.03
15.375980,-5.34,-22.22,-19.65,30.14
15.384299,-5.19,-22.31,-19.69,30.21
15.395515,-5.21,-22.69,-19.78,30.55
15.404590,-5.46,-22.67,-19.46,30.37
15.414901,-5.68,-22.65,-19.31,30.30
15.424712,-5.72,-22.88,-19.12,30.36
15.434816,-5.87,-22.99,-19.22,30.53
15.444383,-5.96,-22.80,-19.05,30.30
15.455175,-6.04,-22.69,-18.92,30.15
15.464463,-6.19,-22.86,-18.98,30.34
15.474936,-6.02,-22.67,-18.94,30.15
15.484850,-6.00,-22.67,-19.37,30.41
15.494677,-5.89,-22.52,-19.39,30.29
15.504926,-5.74,-22.18,-19.54,30.11
15.515012,-5.78,-21.90,-19.29,29.75
15.526971,-5.76,-22.01,-19.28,29.82
15.534463,-5.51,-22.18,-19.28,29.90
15.545318,-5.31,-21.92,-19.16,29.59
15.554777,-5.44,-22.11,-18.99,29.65
15.564600,-5.34,-22.11,-18.68,29.43
15.575468,-5.25,-22.29,-18.84,29.66
15.585740,-5.42,-22.33,-18.84,29.72
15.595540,-5.42,-22.63,-19.01,30.05
15.605393,-5.31,-22.71,-19.03,30.10
15.615191,-5.44,-22.63,-18.99,30.04
15.628062,-5.62,-22.65,-19.07,30.14
15.636073,-5.42,-22.59,-19.11,30.08
15.644395,-5.48,-22.69,-19.28,30.27
15.654336,-5.61,-22.56,-19.14,30.11
15.666350,-5.49,-22.39,-19.52,30.21
15.675414,-5.51,-22.41,-19.76,30.38
15.684377,-5.64,-22.24,-19.76,30.28
15.694605,-5.68,-22.18,-19.82,30.28
15.704390,-5.42,-22.29,-19.67,30.22
15.715636,-5.42,-22.48,-19.71,30.38
15.726082,-5.38,-22.37,-19.46,30.13
15.739099,-5.59,-22.48,-19.43,30.23
15.746111,-5.79,-22.71,-19.01,30.18
15.754634,-5.89,-22.52,-18.79,29.91
15.764509,-5.79,-22.48,-18.79,29.87
15.776052,-5.96,-22.67,-18.98,30.16
15.785281,-6.17,-22.78,-19.03,30.32
15.794827,-6.47,-22.43,-19.14,30.19
15.805664,-6.39,-22.31,-19.41,30.25
15.815658,-6.19,-22.22,-19.11,29.95
15.833059,-5.94,-22.07,-19.29,29.91
15.838341,-5.81,-22.20,-19.39,30.04
15.845792,-5.96,-22.22,-19.28,30.01
15.855567,-5.66,-21.96,-19.07,29.63
15.864929,-5.68,-21.71,-19.24,29.56
15.875618,-5.59,-21.81,-19.11,29.53
15.885332,-5.62,-22.11,-18.88,29.61
15.894659,-5.70,-22.09,-19.11,29.76
15.906050,-5.87,-22.16,-19.07,29.82
15.914558,-5.98,-22.12,-19.14,29.86
15.924999,-5.94,-22.35,-19.37,30.17
15.934351,-6.09,-22.43,-19.59,30.40
15.944697,-5.85,-22.33,-19.35,30.12
15.955212,-5.81,-22.43,-19.43,30.23
15.965422,-5.94,-22.16,-19.65,30.21
15.974614,-6.00,-22.31,-19.84,30.45
15.984961,-5.96,-22.31,-19.78,30.41
15.996584,-5.76,-22.35,-19.59,30.27
16.004476,-5.61,-22.14,-19.44,30.00
16.015656,-5.48,-22.24,-19.44,30.04
16.024554,-5.87,-22.50,-19.54,30.37
16.036220,-5.89,-22.35,-19.61,30.31
16.045119,-5.94,-22.29,-19.59,30.27
16.058031,-5.96,-22.07,-19.58,30.10
16.065922,-5.87,-22.16,-19.54,30.12
16.075148,-5.89,-22.18,-19.61,30.19
16.086137,-5.79,-22.31,-19.78,30.38
16.095698,-5.91,-22.33,-19.44,30.19
16.104757,-5.57,-22.39,-19.37,30.12
16.114448,-5.51,-22.29,-19.52,30.14
16.124425,-5.38,-22.50,-19.26,30.10
16.135421,-5.19,-22.56,-19.24,30.10
16.147077,-5.14,-22.67,-19.22,30.16
16.155548,-5.33,-22.54,-19.12,30.03
16.164352,-5.53,-22.52,-19.14,30.07
16.175250,-5.48,-22.56,-19.46,30.29
16.184681,-5.66,-22.26,-19.73,30.27
16.195650,-5.68,-22.29,-19.58,30.21
16.205319,-5.81,-22.35,-19.50,30.23
16.215310,-5.85,-22.35,-19.41,30.17
16.224929,-6.06,-22.01,-19.48,30.01
16.238901,-6.09,-22.07,-19.63,30.16
16.244437,-6.09,-21.98,-19.48,29.99
16.254948,-6.13,-21.75,-19.59,29.91
16.264628,-6.21,-21.90,-19.31,29.85
16.275245,-6.23,-21.79,-19.29,29.76
16.284673,-6.28,-21.58,-19.73,29.90
16.295788,-6.49,-21.54,-19.80,29.97
16.305508,-6.56,-21.68,-19.74,30.04
16.315876,-6.38,-21.62,-19.69,29.93
16.325442,-6.28,-21.71,-19.73,30.00
16.341011,-6.26,-21.71,-19.48,29.84
16.345313,-6.34,-21.77,-19.59,29.97
16.354741,-6.24,-21.96,-19.37,29.94
16.364604,-6.11,-22.07,-19.12,29.84
16.374834,-6.00,-22.35,-19.11,30.01
16.384958,-5.91,-22.54,-19.20,30.19
16.394978,-5.89,-22.52,-18.96,30.02
16.404386,-5.91,-22.41,-19.16,30.07
16.415200,-5.78,-22.46,-19.37,30.22
16.425126,-5.55,-22.28,-19.41,30.06
16.434654,-5.62,-22.29,-19.48,30.14
16.444882,-5.74,-22.24,-19.59,30.19
16.454976,-5.87,-22.12,-19.31,29.95
16.465576,-5.72,-22.01,-19.28,29.81
16.474593,-5.91,-22.05,-19.56,30.06
16.485533,-6.02,-22.09,-19.33,29.96
16.495422,-6.26,-22.24,-19.07,29.96
16.504517,-6.41,-22.20,-19.24,30.07
16.514699,-6.34,-22.11,-19.35,30.05
16.525237,-6.36,-22.09,-19.28,30.00
16.535802,-6.17,-22.05,-19.58,30.12
16.545573,-6.21,-21.96,-19.76,30.19
16.556004,-6.08,-21.86,-19.63,30.00
16.565287,-5.89,-21.83,-19.63,29.94
16.576062,-5.66,-21.64,-19.76,29.85
16.585483,-5.61,-21.75,-19.61,29.82
16.595279,-5.57,-21.83,-19.82,30.00
16.605452,-5.34,-21.99,-19.80,30.07
16.614489,-5.40,-22.09,-19.73,30.10
16.624521,-5.55,-22.09,-19.37,29.90
16.638007,-5.55,-22.24,-19.44,30.06
16.644543,-5.46,-22.46,-19.52,30.25
16.654635,-5.62,-22.86,-19.28,30.42
16.664433,-5.42,-22.91,-19.26,30.42
16.674974,-5.70,-22.84,-18.92,30.20
16.685371,-5.83,-22.71,-19.01,30.18
16.694712,-5.68,-22.78,-18.83,30.09
16.705372,-5.68,-22.84,-19.09,30.30
16.714613,-5.66,-22.82,-18.92,30.18
16.724667,-5.85,-22.56,-18.94,30.03
16.737905,-5.74,-22.29,-18.90,29.78
16.744683,-5.94,-22.44,-18.90,29.94
16.754550,-5.89,-22.61,-18.98,30.10
16.765777,-5.68,-22.46,-18.73,29.79
16.775338,-5.74,-22.20,-18.94,29.74
16.785371,-5.62,-22.09,-18.81,29.55
16.796237,-5.46,-22.14,-18.94,29.64
16.805353,-5.62,-22.28,-18.71,29.63
16.815703,-5.68,-22.07,-18.79,29.53
16.826496,-5.62,-21.98,-18.68,29.38
16.834604,-5.46,-22.12,-18.84,29.57
16.848032,-5.59,-22.46,-19.26,30.11
16.855216,-5.49,-22.63,-19.39,30.30
16.865156,-5.53,-22.69,-19.41,30.36
16.875828,-5.55,-22.65,-19.44,30.36
16.884787,-5.33,-22.67,-19.54,30.40
16.894659,-5.23,-22.67,-19.82,30.56
16.905189,-5.23,-22.67,-19.86,30.59
16.914611,-5.19,-22.80,-19.78,30.63
16.924992,-5.31,-22.48,-19.59,30.29
16.934603,-5.36,-22.46,-19.61,30.30
16.944489,-5.51,-22.67,-19.59,30.47
16.954643,-5.70,-22.65,-19.65,30.52
16.964626,-5.72,-22.58,-19.67,30.48
16.975255,-5.70,-22.69,-19.50,30.45
16.986335,-5.76,-22.69,-19.80,30.66
16.994678,-5.91,-22.46,-19.97,30.63
17.004447,-5.85,-22.65,-19.86,30.68
17.016312,-6.09,-22.56,-19.84,30.65
17.034993,-6.13,-22.33,-19.84,30.49
17.036147,-5.96,-22.52,-19.52,30.39
17.047785,-6.11,-22.56,-19.61,30.51
17.056302,-6.13,-22.54,-19.59,30.49
17.064810,-6.06,-22.48,-19.31,30.25
17.074608,-5.93,-22.35,-19.11,29.99
17.084500,-5.94,-22.28,-19.12,29.95
17.096076,-5.78,-22.18,-19.09,29.83
17.105249,-5.55,-22.31,-19.03,29.85
17.115468,-5.57,-22.14,-19.29,29.89
17.124412,-5.68,-22.22,-19.43,30.05
17.137893,-5.79,-22.43,-19.63,30.36
17.153161,-5.96,-22.61,-19.84,30.67
17.155232,-5.98,-22.63,-19.89,30.72
17.164800,-6.21,-22.59,-19.89,30.74
17.175295,-6.02,-22.59,-19.76,30.61
17.184533,-6.11,-22.59,-19.86,30.69
17.194722,-6.36,-22.71,-19.91,30.86
17.204576,-6.02,-22.69,-19.80,30.71
17.215493,-5.85,-22.63,-19.69,30.56
17.225516,-5.64,-22.48,-19.46,30.27
17.238972,-5.59,-22.56,-19.54,30.36
17.244397,-5.31,-22.44,-19.52,30.21
17.255234,-5.59,-22.56,-19.54,30.36
17.266267,-5.34,-22.54,-19.73,30.42
17.275640,-4.97,-22.43,-19.59,30.19
17.285359,-5.31,-22.18,-19.46,29.98
17.296206,-5.55,-22.18,-19.44,30.01
17.304428,-5.72,-22.39,-19.67,30.34
17.315785,-5.91,-22.18,-19.67,30.23
17.325891,-5.78,-22.28,-19.52,30.17
17.335871,-5.87,-22.28,-19.84,30.40
17.350527,-6.08,-22.16,-19.95,30.43
17.356819,-6.24,-22.20,-20.04,30.55
17.366923,-5.87,-22.54,-20.04,30.73
17.375272,-5.78,-22.54,-19.95,30.65
17.385128,-5.66,-22.39,-19.73,30.37
17.395298,-5.53,-22.46,-19.59,30.32
17.405103,-5.70,-22.50,-19.76,30.48
17.415574,-5.55,-22.56,-19.28,30.18
17.425194,-5.74,-22.54,-18.90,29.97
17.443081,-5.76,-22.52,-18.69,29.83
17.445887,-6.17,-22.18,-18.86,29.76
17.454436,-6.11,-22.12,-18.88,29.72
17.465781,-6.08,-22.22,-19.14,29.95
17.477643,-6.08,-22.05,-19.37,29.97
17.484856,-6.02,-22.07,-19.31,29.94
17.496537,-5.83,-22.07,-19.71,30.16
17.506366,-5.49,-22.16,-19.93,30.31
17.515373,-5.42,-22.24,-20.29,30.59
17.525263,-5.25,-22.50,-20.14,30.65
17.534872,-5.21,-22.69,-20.25,30.85
17.544336,-5.48,-22.59,-20.04,30.70
17.555137,-5.62,-22.88,-20.03,30.92
17.566061,-5.68,-22.73,-20.19,30.93
17.574639,-5.91,-22.67,-20.18,30.92
17.585071,-6.09,-22.69,-20.06,30.89
17.596134,-6.15,-22.71,-19.91,30.82
17.604401,-5.93,-22.54,-19.91,30.65
17.614711,-5.91,-22.48,-20.06,30.70
17.625209,-5.64,-22.48,-20.16,30.72
17.636336,-5.61,-22.54,-19.89,30.58
17.645717,-5.59,-22.39,-19.97,30.52
17.654843,-5.46,-22.39,-19.73,30.33
17.665215,-5.33,-22.33,-19.56,30.16
17.675616,-5.12,-22.31,-19.52,30.08
17.684521,-5.27,-22.56,-19.74,30.44
17.695320,-5.36,-22.33,-19.61,30.20
17.705165,-5.49,-22.39,-19.54,30.22
17.715042,-5.33,-22.35,-19.76,30.31
17.725328,-5.48,-22.33,-19.74,30.31
17.738857,-5.59,-22.37,-19.89,30.45
17.745186,-5.76,-22.33,-20.08,30.58
17.756062,-5.81,-22.28,-20.14,30.59
17.765406,-5.98,-22.12,-20.06,30.46
17.775425,-5.91,-21.98,-19.88,30.21
17.784321,-5.96,-21.66,-19.76,29.92
17.795680,-5.98,-21.73,-19.56,29.84
17.805198,-5.85,-21.98,-19.52,29.97
17.815898,-5.57,-22.16,-19.28,29.90
17.824547,-5.53,-22.31,-19.24,29.98
17.839209,-5.61,-22.28,-19.14,29.90
17.845106,-5.55,-22.29,-19.07,29.86
17.854581,-5.70,-22.48,-19.24,30.13
17.864457,-5.49,-22.84,-19.33,30.42
17.875057,-5.49,-22.88,-19.39,30.48
17.885238,-5.34,-22.65,-19.22,30.18
17.894852,-5.59,-22.43,-19.46,30.21
17.904458,-5.40,-22.50,-19.52,30.27
17.915424,-5.53,-22.63,-19.48,30.37
17.925473,-5.42,-22.74,-19.43,30.40
17.934572,-5.33,-22.86,-19.24,30.35
17.950667,-5.40,-22.78,-19.16,30.25
17.954936,-5.31,-22.48,-19.07,29.95
17.964243,-5.49,-22.56,-19.22,30.14
17.975332,-5.53,-22.56,-19.12,30.09
17.985677,-5.76,-22.50,-19.16,30.11
17.996278,-5.78,-22.35,-19.28,30.07
18.005159,-5.79,-22.41,-19.22,30.08
18.014837,-5.87,-22.37,-19.09,29.99
18.024680,-6.06,-22.33,-19.18,30.05
18.036124,-6.11,-22.41,-19.31,30.21
18.044800,-6.09,-22.69,-19.16,30.32
18.054925,-5.98,-22.86,-19.07,30.36
18.065272,-5.79,-22.76,-18.99,30.21
18.074695,-5.64,-22.84,-18.71,30.06
18.085462,-5.72,-22.56,-18.77,29.90
18.096830,-5.59,-22.50,-19.16,30.08
18.104558,-5.64,-22.61,-19.24,30.22
18.114868,-5.74,-22.56,-19.22,30.18
18.124650,-5.51,-22.37,-19.35,30.09
18.135658,-5.49,-22.29,-19.48,30.11
18.145030,-5.59,-22.31,-19.56,30.19
18.155096,-5.87,-22.37,-19.82,30.46
18.164378,-5.83,-22.33,-19.95,30.51
18.175616,-5.93,-22.33,-19.76,30.40
18.185088,-5.81,-22.35,-19.67,30.33
18.195731,-5.66,-22.37,-19.76,30.38
18.205821,-5.89,-22.56,-19.78,30.57
18.215927,-6.00,-22.28,-19.93,30.49
18.225429,-5.93,-22.37,-19.91,30.53
18.238821,-5.62,-22.41,-19.99,30.55
18.245346,-5.62,-22.65,-19.89,30.67
18.255082,-5.57,-22.82,-19.97,30.83
18.264427,-5.34,-22.46,-20.04,30.58
18.274682,-5.57,-22.58,-19.76,30.52
18.284354,-5.42,-22.46,-19.69,30.36
18.294644,-5.51,-22.73,-19.50,30.45
18.304752,-5.68,-22.69,-19.63,30.53
18.314722,-5.68,-22.56,-19.37,30.27
